"[4.561481799794032, 4.6239275956129955, 3.8274892526985536, 4.719043257408238, 4.711443158630312, 4.277669778632775, 4.236572902675447, 4.373596696686808, 4.589137131447785, 4.532153542511436, 4.320513988938674, 4.473861594211723, 4.465319916297862, 4.466903922023484, 3.9197467321062787, 4.397646179557098, 4.725382317504302, 4.43217013363772, 4.212759738002742, 4.206778430204344, 4.802703476958481, 4.019341330808768, 4.476890077728482, 4.1912898365528575, 4.728648171361771, 4.349821421913462, 3.8784910024537704, 3.945047321501675, 4.108680066661826, 4.363680099273926, 4.624035771435004, 4.379197313502252, 4.737949397293928, 3.8570351209039906, 4.262206780845809, 4.134660460018194, 4.581630703416222, 4.825283437207184, 4.784762301829118, 4.606896723987964, 4.205463879873613, 4.058542328768967, 4.018511165185147, 3.9714917599017694, 4.040451451093372, 3.801864039173806, 4.514338753618706, 4.663431566710852, 3.870292434733698, 4.558887262645056, 4.599037298750815, 3.850628399666365, 4.471647277475881, 4.738012649631811, 4.387268870391891, 4.355484243172599, 4.200636789283871, 3.791797393722969, 4.7283016800760365, 4.335495781817064, 4.242402268472038, 4.826058998142788, 4.786802141261361, 4.0568901254734335, 4.795657349860109, 3.9341077504489093, 4.507865730368372, 3.7180307866931255, 3.849090075860197, 4.579862567332322, 4.534166614965783, 3.827785287852536, 4.511485583915098, 3.968018315974783, 4.290597488312928, 3.7350534156451394, 4.470714735564259, 4.601088566231342, 4.3282146340403695, 4.314449874395756, 4.09738942131321, 4.44315822490013, 4.035857917157454, 4.249291137882342, 4.678927746840085, 4.801208799565188, 3.9114919350107487, 4.12241169707589, 3.8338211188124642, 4.340760819945839, 3.8984296375825247, 4.838176921962053, 4.089405444318157, 4.282896560125778, 4.063657788632928, 3.8736330664373355, 4.718470818518904, 4.640558725878636, 4.623944174170097, 3.965866643447656]"
"[4.448598996403894, 4.851491968541653, 5.046443386741738, 4.930179982707464, 4.140507763405344, 5.575343171939135, 5.102525155582863, 4.736629321583509, 4.901664405903752, 4.030636233671535, 5.530945509339173, 4.131596217866969, 4.9661708846303725, 4.984455767398305, 5.527071114693516, 5.5745606393393565, 4.919573800650595, 4.652849515575136, 4.321045085497302, 4.753899822565494, 5.3525774418350025, 5.6297575452112145, 4.254058580912064, 5.63315300038873, 5.102051855860633, 5.2441203981309705, 4.645576812099985, 4.2461967523354165, 4.553423336891028, 4.573179834318957, 4.8711087292875614, 5.127187557144967, 4.194698331145562, 5.623516359717591, 4.511551554692727, 5.64188295684085, 5.410316026268691, 5.6378285948881555, 4.104106938544822, 4.612491816184425, 5.264596959740285, 4.951004704528071, 5.629855358842586, 5.1772877687762, 4.9746838820763175, 4.364662963372864, 4.337846234077336, 4.855921134827984, 4.7044551448256, 4.6919783881052295, 4.644756936499215, 5.05653016630576, 5.184689926598351, 5.012619155600787, 5.465478193791873, 5.399678325872773, 4.337503295910189, 4.439607461363687, 5.108340860485358, 4.069668143029579, 4.517433431738874, 5.212298315006979, 5.652565371399946, 5.5017056195318785, 5.409811305491003, 4.490844569951143, 4.705605683489077, 5.404951494476294, 4.829588814500225, 5.059371220446756, 5.321660797545656, 4.8210014811960145, 4.92364188769648, 5.36996717196377, 4.696783172510148, 5.601348931714952, 5.079409380891601, 5.329356444131626, 5.116213683265838, 5.637731308209563, 5.3803271829141766, 4.4328665763926045, 5.270738214912356, 4.7425303573201925, 4.692737547936409, 4.551955470737623, 5.5155812046426, 5.164829026119997, 4.927867461433095, 5.090050475789934, 5.543131956770526, 4.05880682703643, 4.061417270812847, 4.549050918593569, 5.360624174474847, 4.094160836842952, 4.44425171317499, 4.431192455902362, 4.514712150683467, 4.210122257557379]"
"[4.314192323333323, 5.0729155270062325, 4.454206697710585, 4.482439348594812, 4.876085165565573, 4.984356000527214, 5.377109855954629, 4.581349550052554, 4.510318732185871, 4.71630196530816, 5.523328245976783, 4.049282877422949, 4.837135820357678, 5.318869622414725, 4.782388320456436, 4.880553440842877, 5.568864950724491, 5.243862420061132, 5.135538175672744, 5.668423771812993, 4.813166957459659, 5.478279806382991, 5.237869054437719, 4.845733088991189, 5.452045483923987, 4.389026449352575, 4.635037804732982, 5.5154663288878485, 5.045748196200101, 4.11161480741284, 4.759987486496209, 5.5424315813646405, 5.010146731046781, 5.231003881567112, 4.353745925416659, 4.603082726887199, 5.258400433813705, 5.343906641717818, 5.556843215788456, 5.096758049673216, 4.26816290945276, 4.720108509281286, 4.539800666069633, 5.005045638200084, 4.388547869982387, 4.6055804180263005, 5.065791968502679, 4.907250995847566, 5.522128547020724, 5.011284785279225, 4.160819897938072, 5.6549258926233446, 4.621109566054444, 4.503621718626912, 5.244729972624304, 4.743059432349203, 4.927935889921308, 5.4947127749522995, 4.959030478730381, 5.44448801461945, 4.193714136796607, 5.608149853117821, 4.383399533923284, 4.399634966080062, 4.829487730270641, 4.725094628108604, 4.693741232495059, 4.498403232347208, 4.723237321690499, 4.867380757167548, 5.043762130137337, 4.453259037781654, 5.21896463704435, 5.462523344573642, 4.966655333156076, 4.04750344438084, 4.4337361861361115, 4.929263414047706, 4.823447512412065, 4.694451628078432, 5.551492405003285, 4.87446321505956, 4.684718161386607, 4.998607165116542, 4.476207988156478, 4.488829652895072, 5.497730104652769, 5.455772241055271, 4.82671210347519, 4.688731992976936, 4.0401767542320295, 4.753521478937198, 5.460438345784488, 4.7846350676917915, 5.571510321709897, 5.238039484127111, 5.417091797993913, 4.82998844166245, 4.291654528496912, 4.26448035946011]"
"[4.901508564417815, 4.325308866460463, 4.301266652286739, 4.549436780528567, 5.278363856600312, 4.738566858750759, 4.425398724989115, 4.769143371853431, 5.034100747787186, 4.929091773620627, 4.709834414891939, 5.151334683000707, 4.473908105312613, 4.983338827154975, 4.598126936042861, 4.659946711165934, 5.07731719275913, 4.242795629740915, 4.362199383645869, 4.120984112027233, 5.275732069806299, 5.0799461790539295, 5.152010264117219, 4.792631264234956, 4.9434185201576355, 5.18241946740442, 4.097211147912239, 4.611436298666511, 5.225021621414142, 4.0718029898547226, 4.839802879265728, 5.038617442895134, 4.720223888070059, 4.915278703181762, 5.0935276628679995, 4.4793124833299345, 4.3873359177656, 4.441792993044855, 5.282588845858672, 4.52164885046973, 4.805531225328587, 4.068032978909065, 4.844573630915822, 5.037663256212933, 5.247178716004347, 4.958861038822499, 4.067006572874038, 4.518263077998888, 5.335054645337108, 4.876365889039693, 5.142349767382566, 4.090950575571421, 4.214596530142692, 4.993249063060889, 5.188308545880563, 4.18557252044355, 5.178362095291286, 4.94261426110932, 5.320115931175471, 4.502190739900323, 4.988104194726826, 4.668211983559097, 4.990172802416082, 4.297210615284372, 4.410293832073397, 4.969904929743631, 5.208985384045209, 4.675675202206822, 4.07139955818162, 4.409093796656745, 5.321255910465677, 5.274677270457477, 5.126444336337395, 5.261416069451228, 5.014221492489177, 4.851765614889189, 4.717214965916989, 4.871885072090597, 4.5914806193428275, 4.397678568831994, 4.694292357488022, 4.117507399144143, 5.22760125255965, 4.343962537162414, 4.42244958271103, 4.955443467610728, 4.121132561401863, 4.633877293432843, 5.134371489181922, 4.256067228789473, 4.071053182795206, 4.4275947546077825, 4.733899721490577, 4.780590422277193, 5.121711961038366, 4.345535396531756, 4.639028882211607, 5.161910011257332, 4.329915874136422, 5.1144503780200905]"
"[5.0001323883706235, 4.897891504012763, 5.287942106719621, 4.793759867839837, 5.1048688555878154, 4.680144082939243, 4.234008152401936, 4.756646526173603, 5.251861940382703, 5.294166869659948, 5.32377613072131, 4.281483704454896, 4.6770210030232136, 4.672031238061814, 4.845021011829897, 4.531605311555971, 4.942970498882552, 4.170340320313754, 5.445445938071261, 4.8670208303835825, 4.563834288752962, 4.130717664111393, 4.514331597507154, 4.2655783297288545, 5.128828975862673, 4.0159895686698945, 5.389334128932024, 4.325261314323574, 5.29115140317288, 4.840765404521852, 5.3624551013738335, 5.240843473777026, 4.330744921594615, 5.424587047486026, 4.8369462564419825, 4.399973114084659, 4.934367890625607, 5.2315321487057185, 4.123472859924628, 4.415978519973793, 5.356970603301959, 5.2061192606641855, 5.344798447555101, 4.663954124035257, 5.4163629801739965, 5.411129137587801, 4.6153141578876165, 4.969116091165553, 4.302843882569361, 4.991251196759641, 4.775823240007954, 4.180868340472395, 5.2649333534387015, 5.40401559885436, 4.151519922845175, 4.6972870263439415, 5.301569898828223, 4.805122327104712, 4.5293706240641125, 5.361692389406354, 5.258754886896284, 4.910796156989072, 4.328693603831161, 3.991220537765287, 4.644666756869025, 4.938832971011625, 4.351743807481332, 4.648184038513508, 5.332151457457249, 4.757065171909673, 4.462009410187003, 4.054978976560145, 4.4447057248376325, 4.93894895436193, 5.269885979218357, 5.232484053786635, 3.9382281522915386, 4.005255869451403, 5.21176130461718, 4.065366746439089, 5.001069655105397, 4.558327090767733, 5.231326570627335, 5.0780408092464855, 5.321710843253307, 4.829473352784296, 5.105831628438887, 4.103049736123198, 4.996848312974301, 5.412226300186778, 4.32634864673701, 5.026523300350513, 4.535514941918917, 4.103486274333311, 5.180543589770325, 4.514911369638779, 4.522924598819738, 5.379495960445749, 5.463529586990463, 4.325230101311578]"
"[3.990516266944692, 3.989020881024451, 3.741402487779971, 4.799861648490289, 4.953686851278176, 4.0109367355528684, 3.7457862079544446, 4.536648858033085, 4.45167805745471, 4.692184694242368, 4.849616648635337, 4.705622748017677, 4.792047948275876, 4.077892477087079, 3.778064096292102, 3.7951297658397145, 4.588958536527854, 3.8033032332372647, 4.8860122018361825, 4.336264453214211, 4.778494183862313, 4.518738397290706, 4.127273405218068, 4.515296023684494, 4.413992934087949, 3.8628630541209907, 4.711787658363652, 3.793962217389588, 4.13529484347856, 4.045478255944087, 4.284635546445104, 4.8725736586960595, 4.108542831930642, 4.301110502592463, 4.514655846588188, 4.482681506595783, 4.925376948929091, 4.094242337938058, 4.437419501609497, 4.288093555286945, 3.7908373950554353, 3.8791133536706304, 4.088448445099449, 4.121197138450378, 4.189747756573124, 4.02927107086516, 4.896581515619808, 4.520567613760878, 4.344516353989569, 4.122526848154251, 4.126091649690771, 4.0291955250973945, 4.662581252567441, 4.980421293973586, 4.48437490793826, 4.182142952250285, 4.02449474092947, 4.107999646225323, 3.973990718164668, 4.8480903948819964, 3.89788573129008, 3.8368774871166824, 4.480328134512562, 4.296404195337605, 4.467276847625636, 4.867986359182344, 3.8052771309215343, 3.9552262898921726, 4.0964502667451645, 3.903067164691245, 3.834078690827953, 4.60507363310286, 4.243987160573941, 4.110761536598652, 3.9749044931086326, 4.10717593556736, 4.982761907404116, 4.643559189813649, 4.767081820569657, 3.9205046126161234, 4.295847275528296, 3.90008888893926, 4.088976647062124, 3.8403904001872764, 4.77330480379646, 4.851363319513504, 4.950005990408622, 4.308729518164889, 4.4321127318059, 4.2349451424555875, 4.647084637716604, 3.762568946853442, 3.8091222624992565, 4.8278109596040375, 4.234799973664855, 4.774402862144878, 3.968426826788936, 4.042417804454989, 4.310580217512001, 4.302051361286059]"
"[4.727666336129487, 5.609668453506222, 5.004183536727151, 4.9255067885740935, 4.828614923205598, 5.469282625750905, 4.301728077655254, 5.672774294906356, 5.053739085144472, 5.6311554527659, 5.706682956264354, 4.038949405957144, 4.826712574309084, 5.231738479609316, 5.386125174442747, 5.350042113790625, 5.094650165351573, 5.516775792383067, 4.034401100388191, 5.6024874905849815, 5.211923923191607, 4.446064352806173, 4.5904263580866695, 4.88813855377219, 4.922763183970537, 5.44607171060614, 5.087469474089621, 5.352113505875173, 5.510683580762821, 4.482076021796874, 4.646874476324445, 4.447948682302408, 4.435123926958868, 4.017541283371275, 4.515323052564133, 4.914170258316256, 5.1149713347812344, 5.32826480703118, 5.103211131888601, 4.811688032311946, 4.478453994900165, 4.718570126488029, 4.406945129273626, 4.392771210035484, 4.244567892483404, 4.3687106888565586, 5.229893356141345, 4.324518721898812, 4.072621108506077, 4.690886934020583, 5.421196896304018, 4.1380295931582785, 4.2528221988300166, 5.480877112083286, 5.207923780123728, 4.966444350767803, 4.8472289393267465, 5.19828269266159, 4.241630616380351, 5.191012481674218, 5.3020872566052955, 5.706793213980431, 5.539699802960146, 4.668758309879245, 4.778961965757534, 5.313249493459859, 5.335983241462011, 5.069777055711484, 5.068771925933364, 4.483189850845654, 4.113949871260668, 4.639623319839143, 5.5593145355944795, 4.643446112937255, 4.690017056610543, 4.74033420423914, 4.9151367349726645, 4.062267789116795, 4.110672468140896, 5.531726041557383, 4.726327288746876, 4.178619406294741, 5.107881354950078, 5.702419283712038, 4.6050981373147, 4.388137731689222, 4.663192526019529, 4.851427773598468, 4.607606533314108, 4.756332631600772, 5.727228934940916, 4.771697400089868, 4.0952752703242785, 4.949340470651938, 4.678427074628858, 5.2811610076592075, 5.285739459818663, 5.0872547074474035, 4.3519737980670214, 5.303257495705258]"
"[4.1871628246930355, 5.184598717694644, 5.3901240119879095, 4.425586223020158, 5.507131240430734, 4.288916844846213, 5.559774595928215, 4.056868143239346, 4.458540260103465, 5.3208662631628805, 5.611888956711986, 5.444690092705528, 5.502584889822358, 4.952064721255685, 5.406865183874076, 4.767960065042445, 4.895798598288202, 4.2298344236926235, 5.197275610888203, 4.755890390236505, 5.2460687790511935, 4.509486666833012, 4.469384977949597, 5.271990487949449, 4.610612190798216, 4.912939432022657, 4.80765050769962, 5.083219958175766, 5.528807335077676, 5.344231973715051, 4.272173877462359, 4.780682559994194, 5.030157038674524, 5.096182601246378, 4.791186112651384, 5.345079985775552, 4.9662891130116105, 5.506468874498624, 4.3098904541582534, 5.012570183737919, 4.066664081723911, 4.835874124314347, 5.197207901331626, 4.1490668632595735, 4.487904541553587, 4.815514704645299, 5.696915534731971, 5.438512910033825, 4.437858303281166, 4.951458442076364, 4.2138457040743695, 4.481879924006954, 4.7396302754195885, 4.850906189902969, 4.946898436544269, 5.721426530118311, 4.7639214539984405, 4.4591251340704545, 4.163120178750172, 4.349158513973332, 4.68283901933254, 5.223361711978961, 5.023849430225769, 5.441441707333897, 5.186941894353084, 4.769779006532406, 5.342795074008005, 4.443545526628928, 4.332077319156719, 5.376686446633675, 4.801357564571793, 5.6863783938504415, 5.647514232028566, 5.039929305631476, 5.101457899646313, 4.818588369364546, 4.862047544271844, 5.589216562281596, 4.188428345581867, 5.57957880677913, 4.811613715121497, 4.847086367067531, 5.127664797404436, 4.805996816309482, 4.713343475385304, 4.173874384744943, 4.546204738911514, 5.469058508830029, 5.010045994297785, 5.330356782192342, 5.573181202598647, 5.31838127859067, 4.5114152788910244, 4.772494699007102, 4.618296182713697, 5.395717725864722, 4.586905025043175, 4.743058529292003, 4.716829473579672, 4.7147776500939464]"
"[4.573007936786242, 5.203613543974917, 5.2151847713793575, 5.342044091228486, 5.329246564832407, 4.55894932047741, 4.09699528967192, 4.070040325643227, 5.6542068083861965, 4.278737158138677, 5.63437032353844, 4.144660870526014, 5.653124101466902, 4.709576382058516, 4.637467881038304, 4.409574020415819, 4.967772985661547, 5.166997560711064, 4.706035654558267, 5.627398636605365, 5.723982719008648, 4.7345045059095066, 5.448267455916522, 4.070485807896996, 5.521405105769869, 5.561138666070706, 4.108547511092251, 5.243123372952831, 5.279594201585291, 4.971459202942637, 4.076459224700466, 4.456320505882951, 4.514389980982752, 5.381899130561399, 4.986550991884881, 4.278176246802112, 4.674583538415715, 4.353467486742573, 4.740538629717513, 4.070914754238166, 4.055901000530438, 5.700071083369135, 5.0464506900319925, 5.110314811212021, 5.44836765717301, 5.471622733435465, 5.42497671052098, 4.8557946698335295, 4.2357853282594276, 4.80487595502799, 5.271362581105407, 5.547628310109817, 5.092192912817087, 5.214043301723711, 4.062647310496587, 4.564229801143812, 4.756503022195359, 4.648558392549482, 4.8400450150334375, 5.7205147550628315, 5.501543012694537, 5.000179699351488, 4.212094107769481, 4.084294076798718, 5.5703148657383865, 5.200327652074764, 4.131053623461343, 5.697013760182521, 4.537688900011095, 4.438918449101789, 4.479005575214021, 4.497277032144252, 4.443075158411736, 4.209970759401258, 4.310103368854611, 5.004933058569236, 5.554021491363671, 4.85160289746914, 4.33547563235469, 4.836676572412173, 5.388384256755364, 5.570315010635333, 5.361922425204625, 5.083018900651801, 5.093297209381578, 5.542840345406935, 4.579969984660598, 5.279028556814645, 5.1504278208961685, 4.955080348600486, 5.344232828257745, 4.866101396025609, 5.680293296234723, 5.323869612902132, 4.46560419420042, 5.376866141106317, 5.440134760716959, 4.473835813476175, 5.124388211826029, 4.887835424005844]"
"[4.8263096593798664, 3.7958685937174, 4.1201562671635195, 4.049400425175178, 4.561847768838413, 4.667759235183643, 4.685452428324808, 4.699117855820687, 3.8166799269690905, 4.7778871934402485, 4.116757172090268, 4.398425646414722, 3.9452788536161796, 4.317017092929823, 4.423985610050927, 4.869666502105019, 4.03738594950542, 4.4473431425474, 4.370715131181268, 3.810462609395908, 4.769458873811696, 4.73346309988621, 4.723474821408991, 3.852761600642659, 3.972489360978503, 4.011439572537721, 3.9454583602480398, 4.424217698233393, 4.0879928197664785, 4.044794765189344, 4.35948848399572, 4.872669006904024, 4.7612371715967, 3.929070087381908, 4.213317517977138, 3.934648215952226, 4.473735132631827, 4.7623441563030635, 4.145466510576581, 4.46607266363043, 4.791778563420802, 4.705583517876838, 4.419959523569927, 4.033876556231231, 4.251436471164413, 4.192293706550009, 3.951987503197085, 4.205195319568562, 4.074219396939078, 4.230491218035548, 4.57752149123206, 4.3763229137494015, 3.790276734933915, 4.325743156717008, 4.29602294610404, 4.6382988388115205, 3.9348961161744382, 4.662201153812091, 4.92615220266451, 4.892786916538955, 3.837565390593266, 3.8638735461711806, 4.068284195823093, 4.0987587924711635, 4.731877972333326, 4.54974874496294, 4.100188122887416, 3.981200896025074, 4.544865214282463, 4.4859098205853805, 4.134596403585072, 4.736070698197306, 4.779109394210832, 3.9870431104279023, 4.311875891824952, 4.5389808845578585, 4.10364915236935, 3.8326538943233643, 4.483758404392528, 4.039004151646453, 4.682691713123443, 4.472024828220871, 4.605129130736251, 4.206152419014632, 4.007748953772117, 4.03661290098394, 4.0937592795533835, 4.4304722369191, 4.869654701734487, 4.468768651344302, 4.334907609353716, 4.497780951198366, 3.9278780547444505, 4.798745313820703, 4.7913069134697395, 4.301743638604352, 4.26524444573339, 4.128206421920126, 4.626096791573008, 4.190468958501281]"
