"[3.789074424575057, 3.789095603187253, 3.7891344337640556, 3.7892100620678058, 3.7893198760817413, 3.789074371109919, 3.7893372978593467, 3.7891434456836093, 3.7892642724623906, 3.78918121435093, 3.7892114597211908, 3.789215021437564, 3.789256239957134, 3.7892735277082306, 3.7891287290977154, 3.7891904729519217, 3.7891871541561555, 3.789373283185728, 3.789123629208908, 3.789116376608524, 3.7893679328551224, 3.7892971104388193, 3.7890942392289615, 3.789272365016131, 3.7891634565829877, 3.7892252539720337, 3.7891605315281334, 3.7892919044456654, 3.7893344915316325, 3.7891325402732274, 3.789232835758573, 3.7890639840114817, 3.789118023308045, 3.789258125878571, 3.7892729206098674, 3.7890551851671916, 3.789088400721348, 3.789170201678073, 3.789333437932415, 3.7891329151465794, 3.789294125298464, 3.789300084944537, 3.7892601074106915, 3.7891029287571705, 3.789288156869029, 3.7892944788051177, 3.789153683749854, 3.7891804549182266, 3.789298031055143, 3.7890579884762845, 3.789221883794583, 3.7890505867032047, 3.7892939903785283, 3.7891995501726967, 3.7893542496528694, 3.7891415028634396, 3.789373369943746, 3.7892439282714596, 3.7892009072708097, 3.7893607117888806, 3.7893755165384575, 3.7893251119614306, 3.7893691839228403, 3.789212502453832, 3.7893273394567206, 3.789100687857653, 3.78906215150407, 3.789127623912988, 3.7891224293947356, 3.789121781506953, 3.7891401616732567, 3.78918284830716, 3.789169524348184, 3.7891486625979978, 3.7891267566800515, 3.789126530795261, 3.7893653974698065, 3.789096589600579, 3.789321457501384, 3.789334260038436, 3.789241580521367, 3.789145606238103, 3.7890738178048777, 3.789298256060369, 3.7891446882672453, 3.7893483750736516, 3.78920446046821, 3.789072079667169, 3.789324776927289, 3.789258774795872, 3.789352968563467, 3.789169880502196, 3.789281861226554, 3.7893161175381898, 3.7890751937089617, 3.7892124376724885, 3.7893415009729328, 3.789263333356934, 3.789181594660366, 3.789081052473734]"
"[3.780189549322526, 3.7800707268941043, 3.7802285813125267, 3.7802442413561996, 3.7801483583889186, 3.780221819824142, 3.780302426069448, 3.7802073063370933, 3.780329572136385, 3.7802819941144055, 3.780195872745465, 3.7803339378985523, 3.780269907577228, 3.780139169278227, 3.780265239487254, 3.780169495788608, 3.780303698321473, 3.7801236466992396, 3.7803026091289347, 3.7802795269235663, 3.7803690876018714, 3.7802301634467423, 3.7802461073923155, 3.7801999406246036, 3.7801796266711856, 3.7800713250079485, 3.7803807794847226, 3.7802747116135564, 3.7803302865824886, 3.7803886799153896, 3.780139690484647, 3.7801515484749686, 3.7802514762333077, 3.78038920421514, 3.7802536949428367, 3.780298459770933, 3.7802858277732483, 3.7803005389361584, 3.7800755996063997, 3.7803066421017153, 3.780161761368013, 3.7803512020612544, 3.7802159677449643, 3.780120615692064, 3.7801700140754133, 3.7803703091965284, 3.7803584725028156, 3.7803050156681497, 3.780332958637249, 3.780269562296457, 3.7801520854971646, 3.7800477594792232, 3.7801011173118555, 3.780183372060967, 3.780084318669963, 3.780107367571464, 3.780374084141698, 3.7800493648358544, 3.780113195411479, 3.7800664225039773, 3.7803831060962954, 3.7803169043780973, 3.7803437378340634, 3.7800281537485647, 3.780204958879898, 3.780355532787536, 3.780169126311682, 3.7800400922687167, 3.780360330518465, 3.780167776396398, 3.7803129221096547, 3.780044331935851, 3.7803889398415693, 3.780104117914373, 3.780323158290723, 3.7800756031986174, 3.780335620613259, 3.780050069030418, 3.7802617711522513, 3.7801361497974675, 3.7801072706322705, 3.780049274860577, 3.780200747100139, 3.7803833609008795, 3.780320062569323, 3.780201487354165, 3.780142496195993, 3.780294834057031, 3.7802328658512634, 3.780063462177506, 3.780256906521391, 3.780161130027463, 3.780060286077476, 3.780132333141995, 3.7802424731141144, 3.7802423617662457, 3.780227763180543, 3.78008069679283, 3.7803267779603082, 3.780203072015953]"
"[3.7101945876713343, 3.710211062097472, 3.710266897473753, 3.7102771647392747, 3.7102228717035723, 3.710139954367043, 3.710261932251692, 3.7101807254030064, 3.710174017374345, 3.710209036530805, 3.710293431908841, 3.7101763160903687, 3.7101912517570215, 3.710167525842542, 3.710157184787557, 3.7102404786198067, 3.710238397907413, 3.7101583676887913, 3.7102090151812357, 3.7102107574974994, 3.710238087890126, 3.710140820155041, 3.710294375011773, 3.710204398144453, 3.7101553063134474, 3.7102734354425992, 3.710274698630014, 3.710251839185122, 3.7102924856388952, 3.7102499560263578, 3.71021705191457, 3.710283366767235, 3.710147752203038, 3.7102045719911168, 3.7102143203401967, 3.710211261927874, 3.7101451034244306, 3.710198772020533, 3.710142218933707, 3.7101403794538017, 3.710150854629174, 3.7101645222116524, 3.710172993518026, 3.7102244410323912, 3.7102111964212643, 3.7102208025853027, 3.710176542009112, 3.710204720861812, 3.7102139726592798, 3.710247555680276, 3.7102364287527907, 3.7102114901535677, 3.7102215164346513, 3.710177565330188, 3.7101646109399598, 3.710253453451444, 3.7102894169635725, 3.710292302150937, 3.7101713071785465, 3.710271582995368, 3.710203539787361, 3.7102786749124372, 3.710254569116324, 3.7102579621541207, 3.7102224474307617, 3.71020159139563, 3.7101916172624416, 3.710204887094026, 3.7101581845830793, 3.710250092332168, 3.7102465715233954, 3.7101776657155883, 3.7101555726969258, 3.7101739209394706, 3.7102346841763154, 3.71026169321946, 3.7101490204868712, 3.7102515468145256, 3.710260179774534, 3.710238273021181, 3.7101951853425836, 3.710158754582406, 3.7102734238630126, 3.710254165954945, 3.7102871969780136, 3.71028056885692, 3.7101746669903437, 3.710288568758086, 3.7101578866161815, 3.710202998280071, 3.71029067908293, 3.710281554115011, 3.7102689912838116, 3.710231657257494, 3.7102955039660466, 3.710263896583867, 3.710269238668218, 3.7101478113379507, 3.7102016788775884, 3.710199740489719]"
"[3.8522874135867013, 3.852273703191103, 3.852246833175758, 3.8522761630722484, 3.852323526827942, 3.852255526065796, 3.8522654591266092, 3.8522407470028273, 3.852303368617087, 3.852246817586467, 3.852274297973893, 3.852333421883732, 3.852327364652938, 3.8522494119400115, 3.852238809355635, 3.852262356837775, 3.8522379082558644, 3.8522930468585512, 3.8522525752311987, 3.8523393475215117, 3.8523265698843545, 3.852366232654809, 3.852379750505307, 3.8523313441906994, 3.8523704522474835, 3.8522611835947487, 3.8523422904982367, 3.8522944702382422, 3.8523595205241357, 3.8522419064711526, 3.8523082304413245, 3.8522590546860886, 3.852266688607214, 3.852300388072755, 3.852358860451428, 3.852314299268909, 3.852285246433647, 3.8522533848422302, 3.852257557120743, 3.852351900273323, 3.8522616653530233, 3.8522799623279025, 3.8523575558442107, 3.8523048929989074, 3.8523850982855823, 3.8522346380914243, 3.8523035369819087, 3.8523132320216864, 3.852361488442278, 3.852369438519883, 3.8523070372160824, 3.8522655017862952, 3.852289720615155, 3.8523049525233253, 3.852367893587374, 3.852345346346354, 3.8523664945858562, 3.8522700282717888, 3.8523462006241695, 3.8522980848335218, 3.852350726737776, 3.852358863565583, 3.852287526929394, 3.852379954388825, 3.8523828395351756, 3.8523349817747095, 3.8523244461723865, 3.852295383603921, 3.8522358356349384, 3.85231905260114, 3.852310785292201, 3.8522477943828535, 3.852346735905769, 3.852365177127691, 3.8522984564708285, 3.8522447359231498, 3.8522705609546306, 3.8522392354087094, 3.8522445216122136, 3.8523042089205513, 3.8522845981406606, 3.852350209934576, 3.852382369843382, 3.852383716269154, 3.8522476079820214, 3.8522806755103813, 3.8523064223533448, 3.852271392374811, 3.852266442744239, 3.852328640831135, 3.8523755552391146, 3.852255963407919, 3.852305436029428, 3.852369608318656, 3.852280129519503, 3.852296463343296, 3.8523771578865365, 3.8523051307024385, 3.8523189871741073, 3.8523598259397676]"
"[2.805281894063212, 2.8054166840451025, 2.8053734464251114, 2.805315759918782, 2.805309738502758, 2.8052931433855255, 2.805275099855616, 2.8055371812237184, 2.8053188362151644, 2.805470444911795, 2.8053558521819504, 2.805292278703485, 2.805373987728047, 2.8054160804056774, 2.8053780400746664, 2.805533290443099, 2.8055385298975914, 2.80534439478112, 2.805423353894444, 2.8054851564296843, 2.8053817247674675, 2.805525972305282, 2.805520021959881, 2.8052858568358308, 2.8053345322086147, 2.8054561843189507, 2.8052988411880384, 2.80546949922404, 2.805525047848085, 2.805304521021077, 2.80533019473643, 2.8055591684508587, 2.805284846263457, 2.8055445377451247, 2.8053431900104164, 2.8053146502256556, 2.8053036839363794, 2.80551570962409, 2.8052784830933373, 2.80543939987015, 2.8055484031400075, 2.8055489126798117, 2.8054244682718887, 2.805539206328788, 2.8053760106746983, 2.80540510786862, 2.8052640267927567, 2.8053741056028185, 2.805544079852921, 2.805499573105231, 2.8053866590911882, 2.805405037644463, 2.8053956078785736, 2.8054115546121396, 2.8053666394485823, 2.8052682023938846, 2.8055323502110014, 2.8055574753535897, 2.8053916504963716, 2.805281839943549, 2.8053628102981394, 2.805306367135544, 2.805274180181755, 2.805279865221468, 2.8055519786811285, 2.805500266130948, 2.8052968643761718, 2.8055066484405407, 2.80553688701754, 2.8053783008508355, 2.805411367669568, 2.80534058673393, 2.805280315670636, 2.8053749437735807, 2.8054666718087824, 2.805537081914462, 2.8052658484043986, 2.8054438736484606, 2.8053120592923806, 2.8055509504573264, 2.8052773909156024, 2.805556156233478, 2.805294714277692, 2.8052981444270206, 2.8053822887090414, 2.8052997670052524, 2.8055211912797104, 2.8052712523221004, 2.8053624915698663, 2.8053685348300244, 2.805312924818938, 2.8055261065219104, 2.8055653596258234, 2.805322515392481, 2.805279191408043, 2.805472822164033, 2.8055601461642934, 2.805275914140234, 2.805332317408174, 2.805285603603589]"
"[3.300817118840752, 3.3008243693712274, 3.300850322283165, 3.300690797771474, 3.3006401116841886, 3.300614721753461, 3.30078506880942, 3.300658260240791, 3.300796648247381, 3.3008317542117016, 3.3006841628596137, 3.300697190495669, 3.300830081792185, 3.300821714849636, 3.3005959236701523, 3.300656010079913, 3.3008141591564764, 3.3007974168103837, 3.300849492171694, 3.3006253722249346, 3.3006529416222037, 3.3007260358265187, 3.300715990182956, 3.3006625414847313, 3.300746080578728, 3.3007059265579266, 3.300636987222356, 3.3005666542919, 3.3008406440697393, 3.3007281959220247, 3.300731651714777, 3.300795755434324, 3.3005575130344846, 3.300556510547202, 3.3006034392806436, 3.300637694930453, 3.300685063228561, 3.3007521235378787, 3.3006429832243773, 3.3006282188397598, 3.300588253564575, 3.3006892449183196, 3.300568922216604, 3.3006870346367574, 3.300709618379562, 3.3006089276904236, 3.300572148475086, 3.300655484582105, 3.3006060784310947, 3.3006810110675273, 3.3007388387794467, 3.300608007731722, 3.300757005302582, 3.3008067819371627, 3.3006741975777745, 3.300752360411262, 3.3005797033324358, 3.3005576236993317, 3.300775339392175, 3.3007902305160375, 3.3006559914295126, 3.3006683632959986, 3.3008256252221138, 3.3007221460200533, 3.30064122094449, 3.3006841605282498, 3.300662128155725, 3.300853367217144, 3.300622706336835, 3.300801843143251, 3.300621963653556, 3.3006240841581853, 3.3008467248478364, 3.3007409802383387, 3.300582454386871, 3.300589421082095, 3.3005482490534437, 3.30057745389334, 3.300747936363659, 3.300853142357303, 3.300725386624875, 3.300780169855763, 3.3007708585257505, 3.300579458930162, 3.300669212576591, 3.300799075995746, 3.300734772806659, 3.3007343306366943, 3.3006995875975402, 3.3005527204723464, 3.3006595942159604, 3.3008421888121666, 3.3007368166024253, 3.3008123473689475, 3.300842837380776, 3.3007044468554136, 3.3007124016846863, 3.300564862097499, 3.300675772071071, 3.3007808904362608]"
"[2.927537125895304, 2.9275649481573485, 2.927413354354875, 2.9274399431310663, 2.927428811297714, 2.9274328436690062, 2.927513674539192, 2.9275511109744596, 2.9275601863649294, 2.9274660206824046, 2.927538893647288, 2.927495450286303, 2.9275176235072564, 2.927445804345356, 2.9274750629011175, 2.927536098598159, 2.9274772549295682, 2.9274810893287713, 2.9275480115301815, 2.927412952859683, 2.92742965165675, 2.9275460505689104, 2.927433863716035, 2.9274701190131016, 2.9275214685860167, 2.9274849737060284, 2.9275535571807585, 2.927492652512421, 2.9274227662787475, 2.92753732643804, 2.927560102503538, 2.9274065158740554, 2.927411494988012, 2.9274609221888053, 2.9274847799610617, 2.9275381577288275, 2.927451732422782, 2.9274324533949043, 2.927408140955589, 2.927473688531024, 2.927564028544537, 2.9274222254109663, 2.927484404142872, 2.9274913871511274, 2.9275287147579645, 2.9274505960817954, 2.9275094169406146, 2.927455970807959, 2.9275203962822154, 2.927437993510141, 2.9275239224278553, 2.927499409396168, 2.9274543915638045, 2.9275062420686297, 2.927516605930485, 2.92742259654102, 2.927420745205054, 2.9275711013497316, 2.9274282959916045, 2.9274362682206996, 2.9274653400084008, 2.927528005756255, 2.9274451061823568, 2.9274415450322704, 2.927452439517022, 2.927410126834379, 2.9274378819022386, 2.9275262010953598, 2.927488419501622, 2.927415396704393, 2.9275135961715133, 2.927444241437129, 2.9274830094974176, 2.9274298129277536, 2.9274844202986987, 2.9275374670876926, 2.9275245821424893, 2.927555090650802, 2.927542321350744, 2.927442483921481, 2.927541756348341, 2.927532300241294, 2.9274544635935693, 2.9274988781303124, 2.9274884284069467, 2.9274790476122394, 2.9274136066444303, 2.9274524993950872, 2.9275288982728322, 2.927525443772807, 2.9274186919228296, 2.92751292923957, 2.927556130445638, 2.9274465851506384, 2.927460821568289, 2.92741159922188, 2.927525489726055, 2.9275084478160758, 2.9274605790856736, 2.927530265377098]"
"[2.71726436007482, 2.7172015127118727, 2.7172235475272104, 2.7172742787016944, 2.717320277481947, 2.717287208848766, 2.717398210535117, 2.717229546325219, 2.7173215094170255, 2.717197177701791, 2.7172648656244625, 2.717316274007996, 2.71741247842918, 2.717436350649711, 2.7172126551408775, 2.717186271137429, 2.71735062176847, 2.7173528247734753, 2.717196136155441, 2.7172134301390676, 2.717428596967732, 2.717223221548857, 2.7172056308855335, 2.717339023394139, 2.717302608247482, 2.7173046711129465, 2.7174388989211122, 2.717320378223386, 2.717425457522668, 2.717376664126654, 2.717344591764094, 2.7172298132271395, 2.717332131369532, 2.717266616650784, 2.7173676854075257, 2.717293648896916, 2.7172953683428824, 2.7173676794997195, 2.717350485612921, 2.7172772221097823, 2.7172759209427246, 2.7173408076174836, 2.717276118104479, 2.717191682627279, 2.7171971417113476, 2.7174111007194073, 2.717195843470405, 2.71741465424238, 2.717395112450135, 2.717440169349205, 2.7172596705328917, 2.7174217493665305, 2.7173287813668967, 2.717318096928009, 2.7174505384465024, 2.7172510510806553, 2.717339643586212, 2.717401534513014, 2.7173942822222283, 2.717273731239924, 2.717229289062345, 2.717243747213164, 2.717415270952363, 2.7174090038163152, 2.7174135300223443, 2.717319650877743, 2.7174190067286292, 2.71730095295798, 2.7174199470444687, 2.71722048183347, 2.7173785695527672, 2.717207415935932, 2.7174529529664047, 2.7174270397292855, 2.7172225456425134, 2.717341521702032, 2.7172925562549457, 2.71738535309524, 2.7174110700458396, 2.7174435501798997, 2.717219788026171, 2.7172584929682673, 2.71735328703647, 2.7174528584017583, 2.717411174077758, 2.717263988780217, 2.7173778975982064, 2.7174248289875784, 2.7171830259783847, 2.7172923253295904, 2.71720871375019, 2.7172980983395556, 2.717276957186536, 2.7172141742085167, 2.7173518899080547, 2.717347766538494, 2.7173539770491626, 2.7173655506778287, 2.717276203736617, 2.7171723188119152]"
"[3.999760286160928, 3.9996738878151348, 3.9996885110919473, 3.9997299083965023, 3.999763972454205, 3.9997390355760185, 3.9996708742478044, 3.9998827050364962, 3.9998074427327093, 3.9996987109448225, 3.999672452254276, 3.9997375558602393, 3.9997567371394425, 3.999807800166709, 3.9999579017551103, 3.999912781678045, 3.9997122402495293, 3.9999127233525043, 3.9997875589254366, 3.999792239853975, 3.999961200843833, 3.999866488894525, 3.999800395801672, 3.9997743369832692, 3.999858825330273, 3.9998338019882063, 3.999965668668961, 3.999715426065847, 3.9998520738674785, 3.9998820875365046, 3.999848132006499, 3.999876405768663, 3.999728639200839, 3.9997221173833246, 3.999757272016975, 3.9997364835123648, 3.9998386489403783, 3.9998697747159135, 3.999900850970133, 3.9996726713486472, 3.9997772003132814, 3.9999313738524878, 3.999841164525612, 3.9997877181738657, 3.9997363810355187, 3.999794113611543, 3.9999201514801728, 3.9996877648829114, 3.9998452883290048, 3.999872642157883, 3.9998367245119395, 3.9999263146589605, 3.9999293082699734, 3.99991067686344, 3.9997205190468894, 3.9997972635873538, 3.999971813902455, 3.9997285151996267, 3.9997762170635482, 3.9998947232933846, 3.999772895855914, 3.999802816362709, 3.999751769687612, 3.999727044947448, 3.9998416815819073, 3.9997198817088098, 3.9997726282133614, 3.9999818197675685, 3.9998480470916364, 3.9998669057844465, 3.9998183209919786, 3.9996847858158726, 3.9996781447020258, 3.9999054557684888, 3.999890173553558, 3.9998188762393037, 3.9996941740685905, 3.999956162785241, 3.999932094204744, 3.9998363752975763, 3.9997741288274673, 3.9999159822922774, 3.9997434135838867, 3.999848267462572, 3.9999213102793902, 3.9999159982102466, 3.999816990354815, 3.9998229548362394, 3.999692026783277, 3.999934273725973, 3.9999368864526357, 3.9997575379081978, 3.9999393450301213, 3.99972167512415, 3.999676548411058, 3.9999244109275685, 3.9998139919814664, 3.999913928621613, 3.999798602666603, 3.999901159810221]"
"[3.931951437653112, 3.9321548304481553, 3.931974811201481, 3.932064437111273, 3.9320531811818933, 3.93209386861721, 3.931998989374883, 3.9319576743621445, 3.931955048328616, 3.932034923973739, 3.9319241409286128, 3.9320443637535263, 3.932030692398529, 3.931959926339089, 3.9320665187358608, 3.932007644108586, 3.932015972607967, 3.9320312772359665, 3.9321534860092004, 3.932106578683766, 3.9320000853083297, 3.9321539194536337, 3.932036619148068, 3.932150907266446, 3.932050165912991, 3.9320405214663117, 3.9319572125241735, 3.9320445470086733, 3.9320675374879674, 3.932051297507607, 3.9321330077317436, 3.931939879563419, 3.9319637694972362, 3.9319586092099352, 3.931983231625206, 3.932120332704228, 3.9321319836675928, 3.9320078406959245, 3.9320685318881003, 3.932139454169125, 3.932133395557737, 3.9320870711001206, 3.9320574515579585, 3.9320526928048096, 3.9319971511829612, 3.9320833358182674, 3.9321173226559263, 3.93206868968902, 3.931993351040345, 3.9320958430973114, 3.932040529586876, 3.93194913513258, 3.9320705619294216, 3.932120502743249, 3.9320835991286094, 3.9320720818323416, 3.9319266934288533, 3.9320944162827036, 3.931982835204964, 3.9320691044942233, 3.932060578733558, 3.9320437052439026, 3.9319820462720316, 3.9320925422579327, 3.9319410935395522, 3.9319814568572324, 3.9319547167580344, 3.9320035158155147, 3.932053207298452, 3.9321488750612206, 3.932027285852568, 3.932003714042403, 3.932089716497554, 3.932062638301785, 3.9320057535579926, 3.9320995469224944, 3.931967209273309, 3.9319950068864165, 3.9321024250440164, 3.932102294070817, 3.9319119138090786, 3.932091359876676, 3.9319432220612898, 3.9320130788804413, 3.9320453020435266, 3.9319859389473164, 3.9321403576128144, 3.9320419821465604, 3.9320270590432114, 3.932106552144998, 3.931963262780685, 3.9319969170090596, 3.9319791172382557, 3.932096275432416, 3.931977496596635, 3.9320152885567516, 3.9319785225738144, 3.9320283641436733, 3.931927751363649, 3.9321405679825605]"
