"[0.9898687319251086, 0.9898689672118888, 0.9898717448562828, 0.9898844730506989, 0.9898661255732003, 0.9898853622130599, 0.9898672120019336, 0.989872627798114, 0.9898649047969368, 0.9898775213266775, 0.9898643963362894, 0.9898842436506896, 0.9898810985165394, 0.989876251651606, 0.9898633669087427, 0.9898824976880305, 0.9898849087445689, 0.9898720520294214, 0.9898619748217631, 0.9898849778623673, 0.9898682601188505, 0.9898778615505435, 0.9898711495131209, 0.9898663199245188, 0.9898748758548128, 0.9898734661100848, 0.9898633141246029, 0.9898630492610879, 0.9898688087472611, 0.9898816207294017, 0.9898785382871493, 0.9898674917999187, 0.9898753629084109, 0.9898650508501199, 0.9898611311075685, 0.9898749496523856, 0.9898789997873351, 0.9898716148843207, 0.989875109600787, 0.989882934191538, 0.9898664730377015, 0.9898776510491647, 0.9898817202019348, 0.9898638586594346, 0.989880922510028, 0.9898775381253477, 0.9898752347316959, 0.9898846312383487, 0.9898787566519911, 0.9898740589769606, 0.989876768856214, 0.9898761528897781, 0.9898614857353687, 0.9898785321067428, 0.9898681118222254, 0.9898793416489001, 0.9898643300745199, 0.9898632758036227, 0.9898754695539421, 0.9898618387530178, 0.9898769673097115, 0.9898664285445276, 0.9898700071599803, 0.9898850868481991, 0.9898807365132627, 0.989871972946224, 0.9898835076592496, 0.9898724945267647, 0.9898646718974484, 0.989861934989461, 0.9898760734163474, 0.989880072570656, 0.9898807640310482, 0.9898644401124079, 0.989862708141159, 0.9898701472937883, 0.9898786784093676, 0.9898699566292595, 0.9898819500045482, 0.9898797267096148, 0.989878872505852, 0.9898693183875156, 0.9898623454098007, 0.9898654067520636, 0.9898804308422988, 0.9898824091270437, 0.989883717991024, 0.989875611002984, 0.9898650448252913, 0.9898622483505755, 0.9898668353331674, 0.989867553744058, 0.9898741183325434, 0.9898793826065619, 0.9898686467189981, 0.9898662115226613, 0.9898655707073107, 0.9898749485547618, 0.9898730133342228, 0.9898776630135304]"
"[1.0217387870841224, 1.021747260583056, 1.02175137118888, 1.0217498199352477, 1.0217381295940176, 1.0217523074555586, 1.0217465875098934, 1.021749610707106, 1.0217571671886492, 1.0217466332040508, 1.021742834355563, 1.021742162027838, 1.0217439520696074, 1.0217503744412042, 1.0217540268420846, 1.0217376441542239, 1.0217430358318695, 1.0217550971314993, 1.0217564269592896, 1.0217471732653962, 1.0217563200852464, 1.02175499776879, 1.021741848421002, 1.0217469434516053, 1.0217417332504177, 1.0217520434306453, 1.0217467822621056, 1.0217413190102245, 1.0217546736214493, 1.021750947401295, 1.0217402467315626, 1.0217515314837902, 1.0217487901119036, 1.0217416819073746, 1.0217472648922437, 1.0217518785867168, 1.0217527311360832, 1.0217394685582564, 1.0217392877020575, 1.021752068104989, 1.0217566072437936, 1.021743299475313, 1.0217396203169455, 1.0217485974595477, 1.0217508501925414, 1.0217570487135856, 1.021749203898704, 1.0217477446897707, 1.0217569139781952, 1.0217495994777006, 1.0217566000238016, 1.0217549696190065, 1.0217562019378883, 1.0217472274990655, 1.021754879291312, 1.0217542930209813, 1.0217498242482637, 1.0217568501725725, 1.021740563599235, 1.0217570625699168, 1.0217474489295704, 1.0217429557394389, 1.0217403419956992, 1.0217435148922214, 1.0217477235067765, 1.021756977154351, 1.0217546408146538, 1.0217444171043337, 1.0217555154323783, 1.0217447259514671, 1.0217392419436606, 1.0217529262026754, 1.021740255002293, 1.0217564285169973, 1.0217378683505989, 1.0217436477726638, 1.021739210808299, 1.0217509979589525, 1.0217424803768513, 1.0217524710861705, 1.021754608475972, 1.0217395464990124, 1.02174023519234, 1.0217470366154222, 1.0217428106146609, 1.0217479851910114, 1.0217513570330272, 1.021746188134439, 1.021741214379856, 1.0217393459497166, 1.0217513840774128, 1.0217543467479473, 1.0217427574723619, 1.0217390203048542, 1.021743021634677, 1.0217402742748345, 1.0217467089328223, 1.021751742518357, 1.0217391602277042, 1.0217550453141226]"
"[0.8816078321319265, 0.8816005110413858, 0.8815979931442889, 0.8816074489833573, 0.881607081470224, 0.8816091372706905, 0.8815996898614117, 0.8816000192910426, 0.8816007472970733, 0.8816078571646921, 0.8816056430231771, 0.8815988571137356, 0.8816104929403658, 0.881599047434944, 0.8816098733519286, 0.8816078802971307, 0.8816110847346446, 0.8816106241383375, 0.8816002647289127, 0.8816029459102279, 0.8816056652969461, 0.881614658668213, 0.8816056486856465, 0.8816086330626838, 0.8816122459379429, 0.8816153611075359, 0.8816002443251006, 0.8816088495462844, 0.8815984894759594, 0.8816054700249387, 0.8816127589771285, 0.8816029223170276, 0.8816038003230251, 0.8816044609756915, 0.8816007128436206, 0.8816070832311791, 0.8815991591387122, 0.8815991385068955, 0.8816055931364681, 0.8815989217308271, 0.8816085021536431, 0.8816068309142324, 0.8816051328055543, 0.8816072341483682, 0.8816013648422063, 0.8816113444265786, 0.8815975698418719, 0.8816151653035347, 0.8816150313153117, 0.8815981800084011, 0.8816003085649962, 0.8816119965194957, 0.8816153063079832, 0.8816030269755382, 0.8816025850074694, 0.8816097562659864, 0.8816018167454639, 0.8816141715593129, 0.8816050473921601, 0.8816051153601214, 0.8816101736802614, 0.8816054657701682, 0.8816123891146224, 0.8816045654878496, 0.8816015729179376, 0.8816143603845108, 0.8816152352015136, 0.8816100024971874, 0.8816027330469587, 0.8816017347661593, 0.8815992733061442, 0.8816135299440822, 0.8816098686925831, 0.8816139873288524, 0.8816133520580041, 0.8815997616227735, 0.8816041437986667, 0.8816096935238754, 0.8816004700498894, 0.8816027273509749, 0.8816125802432823, 0.8816107510407241, 0.8816144565501661, 0.8816073054340362, 0.8816144134706715, 0.8815977981997594, 0.8816149171585189, 0.8816101980473143, 0.8815986374985312, 0.8816095445632937, 0.881604927574038, 0.8816042169306351, 0.8816042982642663, 0.8815986658926456, 0.8816072757781099, 0.8816000458618423, 0.8816136250070379, 0.8816078751305254, 0.881602281121477, 0.8816149554398451]"
"[0.7074630388613378, 0.707471589911473, 0.7074653544948923, 0.7074589158293255, 0.7074646200226304, 0.7074763934179416, 0.7074593277357879, 0.707464553653507, 0.7074603671316544, 0.7074679111775029, 0.7074710678804319, 0.707475976942211, 0.7074622307626718, 0.7074702969942662, 0.7074747603709677, 0.707461178035671, 0.7074589848164569, 0.7074639907844072, 0.707465347883854, 0.7074687926059179, 0.7074600859337861, 0.707461277611277, 0.7074647891781933, 0.7074585811613694, 0.7074623204412579, 0.7074602702951023, 0.707471342057941, 0.7074718786471529, 0.7074584732339574, 0.7074668749138566, 0.707469362579666, 0.7074754210474858, 0.7074713645863843, 0.7074711529367741, 0.7074646285218376, 0.7074755091374434, 0.7074666366220949, 0.707465541572351, 0.7074601117838899, 0.7074737865124183, 0.7074700046592896, 0.7074747765757435, 0.707460902898487, 0.7074685432861656, 0.7074677642336241, 0.7074684965002183, 0.7074755792750875, 0.7074637580671742, 0.7074755138083106, 0.707460400606455, 0.7074656536511574, 0.707468880273195, 0.7074614047095764, 0.7074695334744993, 0.7074752925561199, 0.7074611334685739, 0.7074666036981675, 0.707465136550804, 0.7074630200067034, 0.7074664902001332, 0.7074595579261289, 0.7074618487100164, 0.7074751102130864, 0.7074717125296003, 0.7074640800282039, 0.7074584805982836, 0.7074671682960982, 0.7074585194347243, 0.7074616683927153, 0.7074638700225339, 0.7074595974872343, 0.7074641693101326, 0.7074637001067998, 0.7074749725336521, 0.7074652595946831, 0.7074694246610034, 0.7074764560848663, 0.7074650102047538, 0.70746480368546, 0.7074736916425234, 0.7074658045702461, 0.7074767187866777, 0.7074718277122123, 0.7074709104327855, 0.7074765625925014, 0.7074762041083206, 0.7074713974020331, 0.7074599477480527, 0.7074595868659731, 0.707460973319599, 0.7074681223984931, 0.7074617566853475, 0.7074606029772185, 0.7074692634403028, 0.7074722735049417, 0.7074593986769826, 0.7074766963888759, 0.7074729337571226, 0.7074611694888305, 0.7074619360434412]"
"[0.45020163450577666, 0.45019503462314914, 0.4501992318518761, 0.45019508874986525, 0.4502016132843313, 0.45019658132395346, 0.4501952535364069, 0.45019861026955577, 0.4501978861399617, 0.4501946020941189, 0.45019658250982797, 0.4501962747674231, 0.45020000401668625, 0.450201589122857, 0.45019972870506697, 0.45019445094034494, 0.45019951784522844, 0.4501996104564065, 0.4501998504215804, 0.4501970342622232, 0.45019520772984223, 0.4502008969054442, 0.45019700826983644, 0.4501990650684624, 0.45019520180702327, 0.45019499186903295, 0.4501996910759283, 0.4502018673032162, 0.4502016781546564, 0.4501942733706072, 0.45019771971488465, 0.4502010723385751, 0.45019589257442155, 0.4502015171657266, 0.45020146959426666, 0.45019967934829475, 0.4501949516704821, 0.45019661092443186, 0.450195118260756, 0.45019549682907956, 0.45019482402919075, 0.45019742253556566, 0.4501990488654045, 0.4502018302312141, 0.4501955744955697, 0.45020035925230184, 0.45019877995224805, 0.4501948651247648, 0.4502006849992891, 0.4501956345631565, 0.450201922063353, 0.450201711805863, 0.4502001699163264, 0.4502021136104102, 0.45019738025052947, 0.45019975576755394, 0.4501973833904849, 0.45019539094384275, 0.4502000925743589, 0.45019509670655533, 0.45019526675869365, 0.4501962560834575, 0.45020256372849876, 0.45019947048079073, 0.4501995036426101, 0.4502001320977313, 0.4502004164864299, 0.45019707099928596, 0.4501968317839582, 0.45019781408607235, 0.45019871605386264, 0.4502004384099312, 0.4501974433063334, 0.4501950659323749, 0.45019698424607446, 0.450199767108992, 0.45019806469191836, 0.4501991528556152, 0.4502023439289867, 0.45019772025287447, 0.45020252453097315, 0.45020012453302427, 0.4501963570843639, 0.4502008732343527, 0.45020215349772363, 0.45019839223070224, 0.45019848685739333, 0.450198841811279, 0.4501954522494781, 0.4501968353774565, 0.4502012580131538, 0.4502026038555774, 0.4501968642349496, 0.4501945756761878, 0.45019518327919195, 0.45019795700543797, 0.45019936311880737, 0.4502008666552334, 0.450202237336428, 0.45020222830517975]"
"[1.384060454770672, 1.3840477589345566, 1.3840823589715703, 1.384085366186027, 1.3840919048183369, 1.3840765935677306, 1.384066167768113, 1.3840831678781287, 1.3840664765713406, 1.3840720726495692, 1.384095563984491, 1.3840509445605573, 1.3840566645094623, 1.3840670505562767, 1.384076012455252, 1.3840545072033859, 1.3840703012755715, 1.3840612387924147, 1.3840988269956862, 1.384080250403176, 1.3840915406964087, 1.3840656164465126, 1.3840528738823665, 1.3840944420741494, 1.3840920496204863, 1.38404959133456, 1.3840491428114947, 1.384088851968452, 1.3840698909646694, 1.3840927731353416, 1.3840923534804341, 1.3840794954743103, 1.3840876244408875, 1.384070099707079, 1.3840753784038287, 1.3841011067141202, 1.3840466561416869, 1.3840848582809424, 1.3840863397296355, 1.3840939015713536, 1.3840542610388162, 1.3840813331511628, 1.3840983156269677, 1.3840853995457203, 1.3840801369562563, 1.3840793143966679, 1.384060821527782, 1.3840822549186984, 1.3840969459094452, 1.3840862520581174, 1.3840647236463424, 1.3840578482474069, 1.3840707331470279, 1.384063147944143, 1.384087537515107, 1.384057042625941, 1.3840788708087082, 1.3840599878581608, 1.3840657510850345, 1.384100590725184, 1.3840543280194582, 1.3840667839646017, 1.3840737339075635, 1.3840743249277327, 1.3840813160591927, 1.3840718388257107, 1.384081685464664, 1.3840638918550823, 1.38409198773223, 1.3840724360837928, 1.3840497073840163, 1.3840573322412568, 1.3840531247273098, 1.3840834596631009, 1.3840528871947535, 1.3840884647435607, 1.3841015328580182, 1.384068109525439, 1.3840782404584897, 1.3840636047131352, 1.3840889790117958, 1.384099533411694, 1.3840754733636413, 1.3840492452968316, 1.3840775731011492, 1.3840875312993197, 1.3840485356204515, 1.3840880716850923, 1.384097181576648, 1.3840654824732548, 1.3840519776476965, 1.384088939040063, 1.3840631436081325, 1.384102237045917, 1.3840921588624882, 1.3840949493669734, 1.3840502401412056, 1.384087499312821, 1.3840638555030058, 1.3840684461658188]"
"[1.553457054649277, 1.553455674108748, 1.5534727006350708, 1.553467471164305, 1.5534222092356424, 1.5534239579854703, 1.5534439809799356, 1.5534491890510709, 1.5534247724300028, 1.5534606766518393, 1.5534399617532586, 1.5534193492020125, 1.5534414633756517, 1.5534153768876053, 1.5534666822020755, 1.5534320161483888, 1.5534704967704611, 1.553434116394342, 1.553423319771054, 1.553415581402965, 1.5534301183637784, 1.5534435242206144, 1.5534619823493432, 1.553456051166045, 1.5534694245018321, 1.5534337277508217, 1.5534638084938863, 1.5534370894982477, 1.5534115501335204, 1.5534146548079206, 1.553443007242514, 1.5534254278987065, 1.5534435197246161, 1.5534412804240578, 1.5534538351147442, 1.5534692956225413, 1.5534410336360998, 1.5534454819085126, 1.5534667043407246, 1.553418143727633, 1.553425046484376, 1.5534249751404334, 1.5534176102838475, 1.553461328901019, 1.5534121083777985, 1.5534137516349882, 1.5534262714851899, 1.5534254895850692, 1.5534257727128251, 1.5534641788938726, 1.553471093199469, 1.5534699826941574, 1.5534419616400688, 1.5534255532613708, 1.5534190018213243, 1.5534268451918698, 1.553470795000667, 1.5534267505725532, 1.553433031980818, 1.5534693541532958, 1.5534188707163907, 1.553413575147641, 1.5534309168615308, 1.553431513776102, 1.553412319662369, 1.553423464122489, 1.5534650334994526, 1.5534317988364394, 1.5534276675680556, 1.553468747800371, 1.5534270622768065, 1.5534395439149322, 1.5534305288748436, 1.5534185761682635, 1.5534462622700855, 1.553425355685975, 1.5534111138400444, 1.5534457537633743, 1.5534160725936494, 1.5534683134820724, 1.5534653995615784, 1.5534126970965556, 1.5534706561816174, 1.5534225686859253, 1.55345474870022, 1.5534360839694386, 1.5534727817738545, 1.5534572267720255, 1.5534360795473645, 1.5534424683324644, 1.5534722885192331, 1.5534534519530638, 1.553413504552859, 1.5534695861020467, 1.553444133670621, 1.5534608120630384, 1.5534587798171966, 1.5534171352788453, 1.553459039480659, 1.5534555603021625]"
"[0.8194256563282301, 0.8194184949391728, 0.8194343535647589, 0.819413159908297, 0.8194358984460908, 0.8194330949797497, 0.8194104617695084, 0.8194213207526833, 0.8194142459014885, 0.8194144088476338, 0.8194131633808808, 0.8194284510645417, 0.8194230824319593, 0.8194178067889692, 0.8194312280051805, 0.8194358891406717, 0.819435269787769, 0.8194141988490246, 0.8194362550811267, 0.819431432510989, 0.819412176303628, 0.8194297077401227, 0.8194141383823359, 0.8194131809578179, 0.81942630210454, 0.81941573971135, 0.8194287977566606, 0.819419791142369, 0.8194116267550474, 0.8194304140020483, 0.819427556906078, 0.8194136558227632, 0.8194162899952774, 0.8194147366881531, 0.819428184748558, 0.8194186932983976, 0.8194150146540184, 0.8194178449580832, 0.8194350808415616, 0.819435971783772, 0.8194115112098548, 0.8194103029299593, 0.8194129500882887, 0.8194251173238558, 0.819411499796198, 0.8194109268061074, 0.8194206874640522, 0.8194186861630103, 0.8194169128499432, 0.8194128478242618, 0.8194249116187179, 0.8194281170766202, 0.8194194147635665, 0.81942510663423, 0.8194123846484824, 0.8194163597984526, 0.8194270293470207, 0.8194302051631237, 0.8194188038306566, 0.8194154864606511, 0.8194343171546461, 0.8194175829755442, 0.8194338597740161, 0.819430840281855, 0.819419147547239, 0.8194272569558516, 0.8194165686244372, 0.8194126055195776, 0.8194171723083487, 0.819418124219973, 0.8194324443356231, 0.8194168979045322, 0.8194238238279501, 0.8194300460255237, 0.819430804830252, 0.8194095069011329, 0.8194309844282638, 0.8194114669008983, 0.8194225396924388, 0.8194331497179157, 0.8194300349568957, 0.8194349531776206, 0.8194358192633108, 0.8194231184756938, 0.8194346016795944, 0.8194158454520075, 0.8194295961955902, 0.8194328965249638, 0.8194137759552693, 0.8194163364680989, 0.8194185315855553, 0.8194259175896506, 0.8194270163806027, 0.8194240128598266, 0.8194103680697021, 0.8194214361766348, 0.819435344514613, 0.8194141948230005, 0.8194248550591963, 0.8194357683923323]"
"[0.6463024885202354, 0.6462912314934903, 0.6462973608367275, 0.6463027011417208, 0.6462978905340699, 0.6463003188782757, 0.6463001469537542, 0.6462937981101202, 0.6462937174265118, 0.6463027486001427, 0.6462975863439815, 0.6462986328181338, 0.646301132050069, 0.6462935598251566, 0.6462983866353355, 0.6463018769791693, 0.6463000059338011, 0.6462937363093566, 0.6462997337667552, 0.6462924247872521, 0.6463003835573371, 0.6462933295074014, 0.6462988362397284, 0.6463015687238698, 0.6462941212691251, 0.6462930480572855, 0.6462945942938622, 0.6462948379627939, 0.6462944678465249, 0.6462946889148735, 0.6462952365999897, 0.6462990775874577, 0.6462986566067024, 0.6463006639491362, 0.6462917580012424, 0.6462990004488707, 0.6462958840937101, 0.6462997173337894, 0.6463020711498642, 0.6462936324201902, 0.6463014123933095, 0.6462910485982407, 0.6462911854814501, 0.6462975471130218, 0.646300643411832, 0.6462924148501038, 0.6463024246444997, 0.6462972998123231, 0.6462980931192804, 0.6462914577866297, 0.646294735978362, 0.6462930540621188, 0.6463023536939695, 0.6462973282309356, 0.6463017685043526, 0.6463002280040762, 0.6463026200376514, 0.6462968423740169, 0.6462954596413085, 0.6462969991330594, 0.6462934483507525, 0.6462967225085549, 0.6462970779770809, 0.6462915603231805, 0.646299069698639, 0.6462984836735806, 0.6462951294635267, 0.6462905327262976, 0.6462941670044138, 0.6462980799727273, 0.6463005005669126, 0.6462979227640951, 0.6462914872868992, 0.6462917263120758, 0.6462990031636136, 0.6462918212749501, 0.6462940594041137, 0.646296975466835, 0.6462996304630533, 0.6463000711732436, 0.6463002910067683, 0.6462975382805162, 0.6463000644375283, 0.6463004010060811, 0.6462923387305284, 0.6463019434150995, 0.6462968785596287, 0.6463018161328343, 0.6462991651570613, 0.6462958199731429, 0.6462959964492216, 0.6462963186419961, 0.6462984720224607, 0.6462972013477086, 0.6462944438702692, 0.6462912888709091, 0.6462944395572281, 0.6463016252736071, 0.6462981590637846, 0.6462943716223787]"
"[0.3560069010397852, 0.35599863627909306, 0.3559990637552676, 0.35599390832677036, 0.35600844951785326, 0.35600117742280024, 0.3559939512686426, 0.3559958106761194, 0.3559965799931738, 0.3559981306646195, 0.3559954067639034, 0.35600150893998295, 0.35599672525814885, 0.35599477886128, 0.3560038694973258, 0.35599674690523986, 0.35599558834213013, 0.3559946780548839, 0.3559974042714537, 0.355999647833535, 0.35600159392949604, 0.3560021325382892, 0.35599517538821485, 0.3560034464048668, 0.35600098450018836, 0.3560012711281998, 0.3560076202208657, 0.3559975286891215, 0.3560009285901018, 0.35600516380895697, 0.3560041539168788, 0.3559982117473359, 0.35600721070891495, 0.35600453847715297, 0.3560054772554192, 0.3560022350213885, 0.3560068094863923, 0.3560012684496354, 0.3560026990093985, 0.35600783366453137, 0.3560076578129118, 0.3559978798774174, 0.35600712407734064, 0.3560069613990978, 0.35600512497690306, 0.3560032590282096, 0.35599652383004865, 0.35600482343931367, 0.3559938170156088, 0.3560023549376104, 0.35600706333919074, 0.3559994725380651, 0.3560013053577567, 0.35600078055915463, 0.35600604772673766, 0.3560022122223127, 0.3559941443584453, 0.356000528499359, 0.3560080564385593, 0.35600082258261423, 0.35599919706888666, 0.3560037131362896, 0.35600345483362167, 0.35599736676725946, 0.356008342961893, 0.3560049814196884, 0.3559952590200004, 0.3559958185423312, 0.3560002843018444, 0.3559963809204726, 0.35600099258603846, 0.35599529683424463, 0.35600556107608994, 0.3560058902936084, 0.356002415358726, 0.35600300201292223, 0.3559996531107199, 0.35599358964378774, 0.35599977797540727, 0.3560002834521243, 0.3559983385435454, 0.3560043224660605, 0.3560068066294312, 0.35600110550094377, 0.3560051474648304, 0.35600740071545595, 0.3560019590301006, 0.356004885225519, 0.3559951515381145, 0.3560075558773307, 0.35599468184525473, 0.3560054639710938, 0.356004660886464, 0.3560076145230178, 0.35599824346147624, 0.3560013032213628, 0.355995652381148, 0.35599517724931945, 0.35599805292226383, 0.3560051604080907]"
