"[0.14355799780115658, 0.15118890386169792, 0.1283742870180586, 0.1535923216892209, 0.15462393789369516, 0.12656822025875408, 0.13850305443688848, 0.1314345313914321, 0.12970620454938847, 0.12344950874396425, 0.16121751927820008, 0.14997899446038473, 0.15247322324740592, 0.14978528918552125, 0.15547044612301464, 0.1254190782579797, 0.16125875769758843, 0.13655749330298245, 0.15044428502088336, 0.13999470111864148, 0.12243207974849155, 0.14470984462174527, 0.158810847860251, 0.14850665136458807, 0.1216104393570851, 0.1543100853285242, 0.14546430352072154, 0.12426137278953711, 0.12618865265980797, 0.1512703132623092, 0.1550875084828487, 0.13979821716105484, 0.13242468737470695, 0.142870406307749, 0.14306966117046696, 0.1258387105766785, 0.14955863085433502, 0.15316669357360077, 0.1582265457025171, 0.155550947676222, 0.12160004174341024, 0.1245697266747278, 0.15911925633386995, 0.14252235187425955, 0.137931258918111, 0.12380301579239411, 0.12586586795167887, 0.13079929803642495, 0.12186195852344597, 0.1610701188603724, 0.12475664822352903, 0.14283307415725133, 0.13316153613002554, 0.15659570667436662, 0.1367279052712782, 0.16163874875396603, 0.16076021436743787, 0.12195967101579375, 0.14709963246646712, 0.1276483543308839, 0.15375530124348527, 0.1397432003163083, 0.16221655225423595, 0.1309292938017401, 0.14898400089244024, 0.1314679080214142, 0.13358108103556518, 0.12502780883133852, 0.13027605197026826, 0.13558794689216153, 0.1272601168381428, 0.1548377335891754, 0.1394459782475297, 0.14782830308875716, 0.14587566809458583, 0.12927813153855663, 0.12883861508461103, 0.1504328233977697, 0.12535107829749548, 0.12685694343421702, 0.14598504094059567, 0.1477515418598804, 0.14176145724560824, 0.12353216319853191, 0.13958815932974528, 0.15398915396339696, 0.13295786360480027, 0.13322892625175747, 0.12212621304614169, 0.12760327106911507, 0.15011265325839496, 0.1337243116955734, 0.14006151179524923, 0.15148820805865643, 0.15612878946393993, 0.15139622157861674, 0.15151514903644883, 0.12179210152003458, 0.15197568353655042, 0.13227727029752928]"
"[1.032398616809209, 1.08238024988962, 1.0519905954201905, 1.100941451428825, 1.0589037523389206, 1.0404177695308885, 1.0427599017102636, 1.0881500972073976, 1.012780124376587, 1.110406323313524, 0.9921011055006188, 1.0272697865354998, 0.9728875419606409, 1.1233088926110701, 1.037456416996685, 1.0250853799049913, 1.1031034515121407, 1.0707638042416407, 1.0066286558473776, 1.061636383864661, 1.0677910920670197, 1.087022249388322, 1.106562524204278, 0.9819290326159127, 1.017962945738712, 0.9926559486273567, 1.0983439819278686, 0.9961173328893964, 1.1416666156231468, 1.1170718118481215, 1.0873688448524672, 1.0791195924520687, 1.0024743662952422, 1.0547461265545475, 1.0981803667373644, 1.0646019147357526, 0.9846496276199154, 1.0838889389582984, 1.068411465577194, 1.1062808515796694, 1.1042298467375091, 1.0550144022892118, 1.003060970714722, 1.058054953808603, 1.0977644267005715, 1.123160237095179, 0.9918620065989231, 1.0169261505322875, 1.0196540709421638, 0.9960514003657529, 1.0891120413645161, 1.0132796449092445, 1.0431370236888704, 1.0937113877893494, 1.1332785840818564, 1.063285106711287, 1.1059139570388252, 1.09043547473094, 1.0785628315650477, 1.0835072125626735, 1.0503096930684708, 1.10325549782983, 0.9652721494510722, 1.080758584540692, 0.9726482729550678, 1.0261500790052798, 1.1403442289235923, 1.0498362354538542, 1.1128599012589908, 1.121962655479867, 1.0801782570931222, 1.127158989055886, 1.0689538105077336, 1.0951051306040618, 1.0802216435111858, 1.0723521950759507, 0.9648315823866953, 1.063296068755455, 1.012508366035361, 0.988403193585522, 1.1271670778044864, 1.0522502023364662, 1.0127930004364802, 1.1172576525007112, 1.0055588931800312, 1.112396776055962, 1.0758488623658131, 0.9967735154325067, 1.11618740110553, 1.103911139263377, 1.0265581663268017, 1.0544946032538833, 1.0755844592606985, 1.0951169458603305, 1.0459597728239316, 0.9770939835186856, 1.036808491538958, 1.113392976138294, 1.021299656438824, 1.1191849825258946]"
"[0.20676389140709842, 0.24371239351534746, 0.26818302502048974, 0.2579973616958599, 0.22071520124019894, 0.21351857196069546, 0.24656376314086148, 0.2125014101234194, 0.25823616549338263, 0.21531280434175598, 0.24297413652528205, 0.21266240148181847, 0.21644489903633457, 0.2241617900201349, 0.2242016748703518, 0.2026111003173362, 0.20200500326773335, 0.24485630601043756, 0.24768079971411266, 0.20571093799732315, 0.2674706178951924, 0.20190988257691997, 0.2593143898094867, 0.20194647322828807, 0.23241962946719166, 0.26436025709648325, 0.21414555183280992, 0.2374691954053857, 0.20293749622145973, 0.21296580183845437, 0.26091372331931734, 0.2111808525534269, 0.262972014767259, 0.21855410586587565, 0.2562807612960985, 0.2532900686854776, 0.2321308748126465, 0.24451487293321578, 0.2251628732870771, 0.22292641527607648, 0.26667510155307894, 0.25949185563006916, 0.21688191738329085, 0.24953350152378406, 0.26125429844080567, 0.26286078915289596, 0.20789670194999807, 0.21911254578800365, 0.2528054084262404, 0.22555668868430379, 0.2674309644908834, 0.2032758240088069, 0.2067129691208628, 0.21605625571157078, 0.21098010734544423, 0.20657231238497237, 0.20371919021592783, 0.20775428165752605, 0.2501573263207846, 0.23580415876693805, 0.20701849145031323, 0.2502608357697756, 0.22330863411795843, 0.20912911102779996, 0.24282667634820287, 0.25696961531671725, 0.202535340960878, 0.2062345574168741, 0.21994245334240037, 0.26872076518669596, 0.25669276634839344, 0.23043164997696797, 0.21290964597850448, 0.2566981784428848, 0.2596005300125665, 0.248931932697121, 0.23548077867360157, 0.21188313687269336, 0.26310130316009334, 0.21630040126064995, 0.24403692148103473, 0.24726227018668054, 0.202283464671708, 0.2163236369082729, 0.25250117543607803, 0.25295878425199814, 0.23577833444307572, 0.216943055313235, 0.2446428445400517, 0.25550857512639114, 0.2142508741081175, 0.23070679025088806, 0.2294875705280458, 0.2543998812127164, 0.2211181501590414, 0.2419674956666033, 0.2382134328414856, 0.2343579122909849, 0.263739287554044, 0.23561021050166292]"
"[0.24081542548795817, 0.23179627670411268, 0.1860160255004997, 0.20031957040955684, 0.19967045422599652, 0.20159426208507297, 0.21092479416227747, 0.21196724989974217, 0.20712368736297726, 0.1999231232680203, 0.22559007657889887, 0.20797868961486538, 0.23483913012911817, 0.20691004174680105, 0.22248321370618074, 0.21210714505990574, 0.24068978461795598, 0.24127139766620342, 0.22349769133122305, 0.20666577566615987, 0.22920305393797516, 0.21871054051302424, 0.19142402393481797, 0.23618766442635764, 0.20958590148991274, 0.24236080179810088, 0.18693211985177333, 0.20095769270420158, 0.2283454581116039, 0.23408491027015832, 0.2283814274755164, 0.20708951707919704, 0.19163688160579823, 0.21034956467079519, 0.20837249058401877, 0.24094307230952222, 0.20920602310987046, 0.19849945444639405, 0.18845104894173403, 0.21619375221029583, 0.23729960868907957, 0.2241330293072491, 0.19010201390583886, 0.21428754184850385, 0.19358842536771914, 0.24154477248899156, 0.20718178918646726, 0.18991370898919646, 0.20840212212609763, 0.2374659089228848, 0.22533244117629272, 0.2327354303977516, 0.19289870203622167, 0.2138720559999323, 0.18562074887031227, 0.19567731358499693, 0.1851864447346995, 0.22267553194493045, 0.19276929785809951, 0.21378426370561363, 0.19301938039327, 0.235578173358605, 0.19943897270965438, 0.18644219697745326, 0.2118465338986974, 0.2190732591931413, 0.2025411815073252, 0.2224804058515366, 0.21832978225402455, 0.20928921519594063, 0.21312761782225287, 0.2267066258389389, 0.23960277126868967, 0.18876395307165167, 0.2337694659959461, 0.211833833409174, 0.22603908142508644, 0.23968248262902858, 0.2307898179325194, 0.19515513475851062, 0.21290914666596816, 0.22708608197586466, 0.23157148150650786, 0.23107724378971878, 0.2229495904449113, 0.23349446953419056, 0.2277170326321077, 0.19769036662746886, 0.22541423977957842, 0.18506852610965108, 0.20252662310442826, 0.22114909899704296, 0.23469606452307962, 0.21045099747666698, 0.19654202560025852, 0.22415992143335228, 0.2333616268723862, 0.1916219775439646, 0.2045620615812288, 0.23934489577133697]"
"[0.28631457997668003, 0.23799822950061675, 0.25862967115970736, 0.2500423677142515, 0.26160324654119865, 0.25607466392572376, 0.27905362640120973, 0.2924544074456697, 0.2763631860168658, 0.2416551215787392, 0.2738412487927988, 0.29560804251573325, 0.2859778117386338, 0.24397934362587037, 0.2502180053864534, 0.29997297944816276, 0.29986481468508513, 0.24978400221614305, 0.2486910610306526, 0.238340772452444, 0.2600130567541133, 0.2932523405146676, 0.27524734592119726, 0.2675646793742814, 0.2582821337122092, 0.2847913249062567, 0.24705921874202258, 0.28596561851637947, 0.256558234173585, 0.2454502620400688, 0.27451939450741825, 0.27211939802369445, 0.24791382807814144, 0.2513072504476822, 0.27316850567348366, 0.2912542934433703, 0.3030749781853086, 0.257734348097528, 0.29012431558730006, 0.2577374990364142, 0.2655457291301671, 0.27917219018062406, 0.2849281639556179, 0.286227360775179, 0.25281384761346914, 0.2433485568763605, 0.2641008707155391, 0.2803326455857962, 0.264243450037814, 0.25056926472725205, 0.24535600185300513, 0.2987994586781646, 0.24870232153075955, 0.2598628703899812, 0.25587814393622127, 0.2507560018623212, 0.2649324092143952, 0.2628833123061129, 0.29990863847075544, 0.24056996062522776, 0.2616908806196056, 0.29156474583980374, 0.24006257365504077, 0.2888501357450497, 0.2626123638309617, 0.30381066177404237, 0.23815088499460435, 0.24879289307936736, 0.25111859087761645, 0.27097583090421995, 0.24720480715794785, 0.23843440711264569, 0.2617310922575836, 0.2827898329164693, 0.27643856256594285, 0.264116838647612, 0.2981323500138925, 0.2739013987510127, 0.27945128735574565, 0.2830788768790076, 0.27776800259500134, 0.26178373148822626, 0.27574136743200606, 0.2785592805208904, 0.2544188042150804, 0.26360547757716474, 0.2990422821803828, 0.23977733391426267, 0.2728920880625332, 0.26429981023758364, 0.3030601101275712, 0.28892202637313735, 0.267693653537367, 0.2997642843656102, 0.2654145579293196, 0.2595871707694555, 0.2883861899064779, 0.3036475188203101, 0.292192235738828, 0.2723404043454626]"
"[0.2509434265342215, 0.2712223549378661, 0.2481959535978458, 0.2643447426370324, 0.26819406605521723, 0.26467976004096494, 0.26166263814743984, 0.26786661894671887, 0.25118796398285187, 0.2553772709607208, 0.2595069217933743, 0.26074463135206166, 0.24479718901073177, 0.24100714264247547, 0.24966468228145386, 0.23451712384998005, 0.25268371290963737, 0.2506634160287315, 0.26833149686819713, 0.27133680736304394, 0.2367040917528651, 0.2206461183192437, 0.28003003725404, 0.27278207535915927, 0.22644347880199406, 0.2350859380139719, 0.23633109801975136, 0.22346232583784414, 0.28409678270311306, 0.2224392825172666, 0.24331410156691508, 0.22490259106453922, 0.2561206961442993, 0.2832595160129901, 0.23818625019225803, 0.2778402163913333, 0.2351317673458453, 0.24619719681976937, 0.22588117553401635, 0.23503412546335364, 0.26790172727511147, 0.22694177724264405, 0.2580187922698811, 0.22569682418498932, 0.27101335993828557, 0.2702922240594853, 0.22271788932901185, 0.2579683343201305, 0.26763800985210956, 0.22781800105583694, 0.2521853199535886, 0.25363251007741466, 0.27938881684899586, 0.22853005238536267, 0.22406265929185182, 0.22658265463679703, 0.24079940582577136, 0.23639690418264198, 0.2499431267286577, 0.22502866967776358, 0.24875046536031192, 0.24519249147903607, 0.270050468965022, 0.2673988513618642, 0.2346737053044498, 0.26174370118405266, 0.2775911433571013, 0.26682695311052296, 0.269461678704084, 0.2622915722697312, 0.2653978040422736, 0.2344151897489264, 0.2525137823872792, 0.22959904162028835, 0.26330526316500846, 0.2803995895719723, 0.24479068037685506, 0.28442744917777696, 0.272394575751997, 0.25044543456076335, 0.2451079239420707, 0.2313920062408596, 0.23129953251850033, 0.2714054216325142, 0.2750020914873224, 0.26721027508911926, 0.2793453385820496, 0.2329070963230559, 0.23920576285558237, 0.24862270364191413, 0.2674239956638858, 0.2841881550641516, 0.2227937566853168, 0.22837322407327038, 0.2532716045776684, 0.2742280027458718, 0.2659163819010425, 0.28165531903300395, 0.22123698618115412, 0.23180634288802734]"
"[0.04293855057856092, 0.03522636763519277, 0.03693271894481702, 0.03834199259026527, 0.03849992533380562, 0.038304606785167304, 0.04155944682806449, 0.0434835293633568, 0.04620783108476434, 0.046506621859402415, 0.03997165056437922, 0.04621403975826516, 0.04630985301170119, 0.04276147952162559, 0.038507667079337685, 0.04429269312219059, 0.04200538121085915, 0.04516910926509714, 0.03566691066734358, 0.03835611372377046, 0.044521091368284534, 0.03540509451687998, 0.04094520379674642, 0.03521607493499658, 0.04166640496559558, 0.04476448487480707, 0.04194040504521664, 0.04037598148083301, 0.04084581107663424, 0.042215032298066966, 0.038000278133893985, 0.046690351876912256, 0.03994415429709183, 0.04257492412213405, 0.0338775425580569, 0.04372102358771006, 0.03886509007065951, 0.041635840820328215, 0.03795970098725568, 0.044667445336473446, 0.04622326218627606, 0.046300612321088265, 0.03686398873823277, 0.04570102125779116, 0.03875427737479853, 0.047374450028652024, 0.035025194467707646, 0.04758177894861658, 0.04390491769626034, 0.04512912322487601, 0.036108475069892315, 0.03564194575015918, 0.03714154958678774, 0.04460521662949849, 0.047677072295867255, 0.04213947995997339, 0.039894893861160866, 0.03741354044801744, 0.03439328679672653, 0.0360375661495013, 0.045859084985177594, 0.03980492023914706, 0.04015162241541956, 0.041573726588444895, 0.04418709537246163, 0.036289886939392904, 0.041988261708870205, 0.03635420366167544, 0.04066211855758097, 0.04663975978239797, 0.03522767918099776, 0.043056966353059764, 0.04350750546926028, 0.046393070480755, 0.03688207247770677, 0.04028715898736293, 0.04558964020902771, 0.04490694715159439, 0.04198656067936186, 0.03583711477997152, 0.04029470002364345, 0.03744340694062851, 0.041528260365865446, 0.042446158624141625, 0.04690817993622426, 0.037493049442949185, 0.046285750602200124, 0.039720131817612095, 0.03654304015250322, 0.04489655943139209, 0.03423595614440237, 0.03470511242882551, 0.0420824214328359, 0.0356493747129234, 0.04712562658019601, 0.04238830067468596, 0.045760018912529656, 0.04368814039425789, 0.04178265029727331, 0.046042791182913136]"
"[0.8064569340503697, 0.9096297871140935, 0.8978745894992239, 0.757380380019222, 0.8956141204172821, 0.9065575645608288, 0.9045158379919427, 0.7784424276218627, 0.8910641495548597, 0.8721047507577411, 0.8003789875233465, 0.7760541456707499, 0.8898934253817226, 0.8419969420638242, 0.865660048907181, 0.9138983601498103, 0.7709869956147011, 0.9051781831343482, 0.865152391915119, 0.8931766868772204, 0.8781883591301942, 0.8171403264316995, 0.7663301775098175, 0.8272059674768157, 0.713616434243808, 0.8698668889414174, 0.8395901498063607, 0.7324855942740964, 0.8566986108903885, 0.7334440284352335, 0.7801029815289855, 0.8877810689911689, 0.7235696937129288, 0.8973650745278454, 0.7226460445616641, 0.8709233241816418, 0.8256781268458804, 0.9115518962162303, 0.793445156435533, 0.7492638572142056, 0.7442853030068657, 0.9038832716359391, 0.7522679980858162, 0.7663983881872538, 0.8575426750677121, 0.7458719862843561, 0.8249504821553734, 0.9060748632637521, 0.7184500961514941, 0.8594031303260345, 0.8920124302486767, 0.7714634910428811, 0.9092459590119779, 0.8565909808210816, 0.7125281871392656, 0.8370472281103032, 0.7071213677015578, 0.7965443692455849, 0.7255723235073227, 0.8848112394626482, 0.7193070787370749, 0.734626815325842, 0.800778853674682, 0.8015649408229248, 0.7493523370639301, 0.7496851550860952, 0.8374003232358731, 0.7724906436776251, 0.8662627233944027, 0.8616879600645027, 0.7412580440545252, 0.8280599493370222, 0.8499660397797228, 0.7618947862173742, 0.7680678586144349, 0.7712168527953043, 0.8826480693256693, 0.7293504633789614, 0.753844533422185, 0.722170786131914, 0.8015682317248491, 0.7293781906667882, 0.7624679112554, 0.8960052489847957, 0.7957597215183492, 0.8301025151716066, 0.7313476223399265, 0.8948582917601069, 0.7543164576614616, 0.8011371770950019, 0.8383248464985826, 0.9089933349200439, 0.7926630455912405, 0.7571633597354591, 0.7279956641686013, 0.8355943900585042, 0.7493130669817363, 0.8234401003181628, 0.9111111725312309, 0.9127895018627415]"
"[0.062185475250539815, 0.05712270400256354, 0.04714435443127436, 0.0480170382843047, 0.060890926383901325, 0.047439700160383944, 0.04871034483290064, 0.06541767757492926, 0.057899434296476614, 0.053744067683008045, 0.04914829938806786, 0.06348867066676411, 0.05012915213092997, 0.05666686070190671, 0.06519290872314866, 0.05002885957286554, 0.052513189040067486, 0.05412016842571585, 0.049692878440839326, 0.051996021792111304, 0.04979560572395404, 0.0629319074136058, 0.051631002051484604, 0.05392228578361935, 0.06608176405686697, 0.05987576449943249, 0.05175368620953081, 0.05871225412054433, 0.060855463553168426, 0.05613568609658803, 0.04871677244834322, 0.05697146739687688, 0.05594414467453035, 0.055659239243293857, 0.05630061456809797, 0.049609183557772496, 0.0602153251103726, 0.06527705406246584, 0.05758238641806141, 0.05379094454627778, 0.06507821512922791, 0.0648446681610031, 0.04748389353307955, 0.04809412123204333, 0.060842621227764196, 0.05763277381290611, 0.054389614081059176, 0.06510334975488884, 0.060800967282135916, 0.06290030565656465, 0.05525231569220973, 0.050008319189400324, 0.047269350223974105, 0.049125334504908774, 0.04830457740122511, 0.06117759472382278, 0.0557182550582719, 0.04681706880880359, 0.06336253384057704, 0.04764087924207473, 0.050702831594156325, 0.06017609557358651, 0.04758911395433133, 0.05436660293168277, 0.05476625890267216, 0.052265668824742914, 0.06593176163035122, 0.055654509600298906, 0.0648139988419952, 0.057768677798709006, 0.060407922165339724, 0.05021523629049485, 0.055600263766461114, 0.04948776847048433, 0.052973551821073654, 0.05190578004623111, 0.059025289816213286, 0.056173990413506764, 0.05232921888346808, 0.05848784860279687, 0.05078807202780958, 0.06178325450486473, 0.05530480003919134, 0.06283736856503, 0.05664258445199061, 0.0531376161750127, 0.05490177113603684, 0.058147874839305655, 0.05227710371228256, 0.050003396763685926, 0.05308279995616617, 0.05844375879192974, 0.04810990543928087, 0.058329360475049705, 0.05684951850146576, 0.06084871742082574, 0.056485899157698555, 0.055804671921226484, 0.05777164386980173, 0.04833603153337361]"
"[0.20691165773046472, 0.22403291673652825, 0.23270789692849222, 0.21819997813298042, 0.2167229037789839, 0.19134778916873624, 0.20554402560468188, 0.2145345640892024, 0.2256059140756297, 0.21114372729171368, 0.2238459777015001, 0.21383331595047242, 0.2305320727958665, 0.23372076378451692, 0.23410116049996674, 0.24210897261801048, 0.2284424702635134, 0.19397928791059862, 0.1924061453325579, 0.20285624220374382, 0.20348691151968235, 0.2081424043269003, 0.22734356015161067, 0.19365113675397633, 0.20102373298662446, 0.2376079725919501, 0.22486660223879995, 0.2079687347250484, 0.1910590365028752, 0.23107444572914798, 0.2345581639431436, 0.23191923279838111, 0.2203564216227466, 0.24602729193482198, 0.21038612687480943, 0.20126504476571, 0.22665723501074364, 0.2251769150312859, 0.23413345517805215, 0.22628569633201642, 0.19586395015034358, 0.2095258570008527, 0.22690557647705653, 0.2198830058664965, 0.20318704973740787, 0.215410223345044, 0.19584604248510637, 0.2046138210365665, 0.19537109106079315, 0.20518711037095, 0.1967442891145965, 0.23636452886034748, 0.20330508414167675, 0.21615773751152925, 0.22989797044812194, 0.21426002310375253, 0.21271878559209553, 0.20492734951748123, 0.22550859195149775, 0.1995231469661409, 0.21589029707906074, 0.23319873088732193, 0.22537895093627108, 0.2030183907029388, 0.20452933171607854, 0.21958939424815396, 0.24162842873176515, 0.21375040722967387, 0.23263411494753686, 0.22852671004788316, 0.22383289956022423, 0.20182596181302176, 0.24006802927665882, 0.20804798554728915, 0.1972025672286332, 0.2177662187484271, 0.22556018721435078, 0.1962368747728554, 0.21514592781348296, 0.20649872757084128, 0.21723060142727613, 0.19735473668223527, 0.2090774098510161, 0.2192980172806432, 0.23583506194344395, 0.2189648417876893, 0.23310398058376153, 0.23453345705106618, 0.23844596433293747, 0.2276098647370802, 0.22553881544590135, 0.20463237745920243, 0.23579161984101754, 0.20036292285516863, 0.20496112121521004, 0.20771420858858147, 0.19721520006958984, 0.21689167579445734, 0.20250534175793777, 0.24662440362367583]"
