"[1.1105972587144928, 1.110603466274971, 1.1106148477173288, 1.110637014763265, 1.1106692018171944, 1.1105972430435846, 1.1106743082300756, 1.1106174891574352, 1.1106529041095468, 1.110628559348646, 1.110637424422682, 1.1106384683801227, 1.1106505497408228, 1.110655616869843, 1.1106131756501985, 1.1106312730923544, 1.1106303003361968, 1.1106848557148583, 1.1106116808464828, 1.1106095550718993, 1.1106832875053594, 1.1106625290898235, 1.1106030664917603, 1.1106552760787913, 1.1106233544552637, 1.1106414675887577, 1.110622497106598, 1.1106610031863766, 1.110673485680947, 1.1106142927254001, 1.1106436898495007, 1.110594198531454, 1.1106100377280232, 1.1106511025141237, 1.1106554389261813, 1.1105916195448065, 1.1106013551950626, 1.110625331477426, 1.1106731768655815, 1.110614402602713, 1.1106616541297873, 1.110663400932793, 1.1106516833114097, 1.110605613437301, 1.1106599047523338, 1.1106617577444111, 1.1106204899874619, 1.1106283367550036, 1.110662798927217, 1.1105924412091615, 1.1106404797723628, 1.1105902717112917, 1.1106616145840582, 1.1106339336725861, 1.1106792768881981, 1.110616919706822, 1.1106848811440808, 1.110646941122245, 1.1106343314450429, 1.1106811709735962, 1.1106855103220632, 1.110670736480539, 1.110683654199761, 1.1106377300529975, 1.1106713893708986, 1.1106049566180933, 1.1105936614140792, 1.110612851714854, 1.1106113291747601, 1.110611139275509, 1.1106165265970613, 1.1106290382696455, 1.1106251329485417, 1.1106190182619524, 1.110612597524407, 1.1106125313164097, 1.1106825443708455, 1.1106037553978052, 1.1106696653394488, 1.110673417829097, 1.1106462529845829, 1.110618122427102, 1.1105970808670231, 1.1106628648774093, 1.1106178533651083, 1.1106775550187271, 1.1106353729055294, 1.1105965714098949, 1.1106706382803038, 1.1106512927151322, 1.1106789013942864, 1.1106252373391197, 1.1106580594670499, 1.110668100168692, 1.1105974841516075, 1.1106377110652517, 1.1106755401843482, 1.1106526288528935, 1.1106286708193034, 1.1105992013857835]"
"[1.1491894788302952, 1.1491533564393916, 1.1492013446776719, 1.1492061053800628, 1.149176956657291, 1.1491992891639968, 1.1492237937153758, 1.1491948770184153, 1.1492320462048626, 1.1492175823369617, 1.1491914011707007, 1.1492333734102544, 1.1492139079917532, 1.149174163138821, 1.1492124888777604, 1.1491833824930904, 1.1492241804839813, 1.1491694442261253, 1.1492238493660336, 1.149216832303209, 1.1492440590303035, 1.1492018256514356, 1.1492066726608947, 1.1491926378187172, 1.1491864623131671, 1.149153538267876, 1.1492476133993597, 1.1492153684338635, 1.1492322633987195, 1.1492500151550606, 1.149174321587207, 1.1491779264534554, 1.149208304805395, 1.149250174543829, 1.1492089793000502, 1.1492225879481879, 1.1492187477812736, 1.1492232200209367, 1.1491548377592113, 1.1492250754024083, 1.1491810312049717, 1.1492386217698614, 1.1491975101135727, 1.1491685227904376, 1.1491835400539046, 1.1492444303989102, 1.1492408320068983, 1.1492245809615027, 1.1492330757117468, 1.1492138030253156, 1.1491780897098873, 1.1491463742732348, 1.1491625952217017, 1.1491876009234074, 1.14915748838188, 1.1491644953202254, 1.1492455779940811, 1.1491468623066854, 1.1491662670018676, 1.1491520478912927, 1.1492483206965742, 1.1492281951666135, 1.1492363526213853, 1.1491404140696246, 1.1491941633840657, 1.1492399383242335, 1.1491832701709457, 1.149144043417194, 1.149241396849483, 1.1491828597924658, 1.149226984544517, 1.1491453322892997, 1.1492500941734343, 1.1491635074142779, 1.1492300963756656, 1.1491548388512567, 1.1492338849608026, 1.1491470763840415, 1.1492114344930415, 1.1491732452071999, 1.149164465850406, 1.149146834953919, 1.149192882989809, 1.1492483981579673, 1.1492291552666511, 1.149193108029355, 1.1491751745322563, 1.1492214857197904, 1.1492026471908856, 1.1491511479427612, 1.149209955630003, 1.1491808392754648, 1.1491501823983905, 1.1491720849319662, 1.1492055678289232, 1.1492055339788223, 1.1492010959629826, 1.1491563873198722, 1.1492311967665723, 1.1491935897715084]"
"[0.9600758975927706, 0.9600801606304866, 0.9600946089829204, 0.9600972658123477, 0.960083216566748, 0.9600617602968913, 0.9600933241473372, 0.9600723104952767, 0.9600705746788695, 0.9600796364806907, 0.9601014752189042, 0.9600711695107034, 0.9600750343682545, 0.9600688948847037, 0.9600662189609988, 0.9600877726555213, 0.9600872342358315, 0.9600665250567945, 0.9600796309561268, 0.9600800818100678, 0.9600871540135905, 0.9600619843342485, 0.9601017192628141, 0.9600784362194013, 0.9600657328739018, 0.9600963007934601, 0.9600966276646694, 0.9600907123948488, 0.9601012303554755, 0.9600902250955179, 0.9600817105974468, 0.9600988706924747, 0.9600637781194652, 0.9600784812051797, 0.9600810037561596, 0.960080212339999, 0.9600630927029892, 0.9600769803642311, 0.9600623462919977, 0.9600618702953135, 0.960064580924948, 0.9600681176441699, 0.9600703097386487, 0.9600836226572479, 0.9600801953890505, 0.9600826811472352, 0.9600712279710172, 0.9600785197280017, 0.9600809137878143, 0.9600896039651795, 0.9600867246836109, 0.9600802713972756, 0.9600828658678844, 0.9600714927727352, 0.9600681406041272, 0.9600911301136914, 0.9601004362835891, 0.9601011828748482, 0.9600698733696518, 0.9600958214412603, 0.9600782141049173, 0.9600976565953162, 0.9600914188109375, 0.9600922968171262, 0.9600831067789486, 0.9600777099254477, 0.9600751289489932, 0.9600785627434123, 0.96006647767508, 0.9600902603669624, 0.9600893492978628, 0.9600715187491634, 0.9600658018051536, 0.9600705497247073, 0.9600862732448019, 0.9600932622936853, 0.9600641063094593, 0.9600906367389888, 0.9600928706640922, 0.9600872019193969, 0.9600760522503626, 0.960066625172092, 0.9600962977970456, 0.9600913144860799, 0.9600998618246013, 0.9600981466856353, 0.9600707427780484, 0.9601002167960058, 0.960066400571082, 0.9600780739807042, 0.9601007628784204, 0.9600984016379092, 0.9600951507918536, 0.9600854899781197, 0.9601020113989169, 0.9600938324516678, 0.9600952148067725, 0.9600637934216284, 0.960077732562891, 0.9600772309720906]"
"[0.803610017080638, 0.8036071570107473, 0.8036015517660777, 0.8036076701565533, 0.8036175505170862, 0.8036033651545307, 0.803605437249967, 0.8036002821542844, 0.8036133453946666, 0.8036015485140593, 0.8036072810859674, 0.8036196146844491, 0.8036183511101571, 0.8036020897116056, 0.8035998779495805, 0.8036047900941046, 0.8035996899748203, 0.8036111922145783, 0.803602749592921, 0.8036208508076574, 0.8036181853167136, 0.8036264592060216, 0.8036292791098614, 0.8036191812653518, 0.803627339438096, 0.8036045453486464, 0.8036214647300686, 0.8036114891400291, 0.8036250590157281, 0.8036005240262581, 0.8036143596000567, 0.8036041012456652, 0.8036056937269178, 0.8036127236354298, 0.8036249213206437, 0.8036156255935079, 0.8036095649996491, 0.8036029184825872, 0.8036037888446463, 0.8036234693861837, 0.8036046458462818, 0.8036084627038307, 0.8036246491718355, 0.803613663389761, 0.8036303946885648, 0.8035990077991106, 0.8036133805165675, 0.8036154029594034, 0.8036254695351315, 0.8036271279685021, 0.8036141106861893, 0.8036054461490307, 0.8036104983404653, 0.803613675806908, 0.803626805686412, 0.8036221021981215, 0.8036265138463927, 0.8036063904007684, 0.803622280405544, 0.8036122431660567, 0.8036232245797038, 0.8036249219702751, 0.8036100407245962, 0.8036293216411732, 0.8036299234998248, 0.8036199400869647, 0.8036177422977933, 0.8036116796735306, 0.8035992576137947, 0.8036166171668215, 0.8036148925571118, 0.8036017522795826, 0.8036223920684622, 0.8036262390168003, 0.8036123206918042, 0.8036011142667372, 0.8036065015215705, 0.8035999668267804, 0.8036010695602038, 0.8036135206869561, 0.8036094297618845, 0.8036231167714891, 0.8036298255193294, 0.8036301063917357, 0.8036017133952628, 0.8036086114779284, 0.8036139824221732, 0.8036066749607546, 0.8036056424384421, 0.8036186173285027, 0.8036284039524357, 0.803603456386693, 0.8036137766691505, 0.803627163389534, 0.8036084975809906, 0.803611904913572, 0.8036287382741993, 0.8036137129761285, 0.8036166035183541, 0.8036251227272415]"
"[1.757311471181728, 1.7573959076092676, 1.7573688222864852, 1.7573326857543523, 1.7573289137614299, 1.7573185180896291, 1.7573072150893294, 1.7574713906025008, 1.7573346128373077, 1.7574295850047332, 1.75735780073268, 1.7573179764272484, 1.7573691613746387, 1.7573955294716952, 1.7573716998843034, 1.7574689533025531, 1.7574722354516665, 1.7573506234782474, 1.7574000857999814, 1.7574388007342472, 1.757374008084752, 1.7574643690047815, 1.7574606415325973, 1.7573139535795914, 1.7573444452714029, 1.7574206517479927, 1.7573220873614863, 1.7574289925979798, 1.7574637898974772, 1.757325645376734, 1.7573417281506591, 1.757485164051278, 1.7573133205271956, 1.7574759989448863, 1.7573498687742792, 1.7573319906097886, 1.7573251210021448, 1.757457940158033, 1.757309334449408, 1.7574101374733027, 1.7574784203424587, 1.7574787395332478, 1.757400783878941, 1.757472659188156, 1.7573704286081968, 1.757388655950257, 1.7573002785955583, 1.7573692352148789, 1.7574757121076796, 1.757447831765805, 1.757377099090934, 1.7573886119597701, 1.7573827048757782, 1.7573926943808913, 1.7573645581952493, 1.7573028943154885, 1.7574683643133846, 1.7574841034451194, 1.7573802258546314, 1.7573114372795717, 1.7573621595022648, 1.757326801837387, 1.7573066389784473, 1.75731020025531, 1.7574806601670696, 1.7574482658975923, 1.757320849028121, 1.7574522639649108, 1.757471206303057, 1.7573718632422008, 1.75739257727454, 1.757348238004964, 1.7573104824299786, 1.757369760269811, 1.7574272214215156, 1.7574713283922483, 1.757301419706917, 1.7574129399802316, 1.7573303675726255, 1.7574800160572974, 1.7573086502770026, 1.7574832771093027, 1.7573195021429002, 1.7573216508897964, 1.757374361354418, 1.757322667320746, 1.757461374029091, 1.7573048048806448, 1.757361959841456, 1.7573657455181906, 1.7573309097640366, 1.7574644530820438, 1.7574890423862177, 1.7573369175826938, 1.7573097781586693, 1.7574310741857806, 1.757485776519864, 1.757307725181275, 1.7573430578549614, 1.7573137949474322]"
"[1.4642393052313092, 1.4642425215596675, 1.4642540342464891, 1.4641832693262418, 1.464160785026579, 1.4641495220776815, 1.464225087868177, 1.4641688357088662, 1.464230224495741, 1.464245797467813, 1.4641803260857094, 1.464186105132558, 1.4642450555841204, 1.4642413440164377, 1.4641411832659719, 1.4641678375396605, 1.4642379923182054, 1.4642305654295509, 1.4642536660098369, 1.4641542466166038, 1.4641664763747664, 1.4641989008936322, 1.464194444655791, 1.464170734864568, 1.4642077927264698, 1.4641899804413887, 1.4641593990183095, 1.4641281993978768, 1.4642497410003041, 1.464199859109925, 1.4642013920962724, 1.4642298284447257, 1.464124144344863, 1.464123699642466, 1.464144517183571, 1.464159712956942, 1.4641807254885109, 1.4642104733773482, 1.46416205883905, 1.4641555093722076, 1.4641377808145004, 1.4641825804820736, 1.4641292054470985, 1.4641816000032941, 1.4641916181299224, 1.4641469518368808, 1.4641306366122635, 1.4641676044293372, 1.4641456879081773, 1.4641789279537658, 1.4642045802712604, 1.464146543744084, 1.4642126389234833, 1.4642347197907999, 1.4641759054962522, 1.464210578454153, 1.4641339879397317, 1.4641241934356826, 1.4642207719080274, 1.4642273775962775, 1.4641678292663607, 1.464173317414457, 1.4642430786539151, 1.4641971753792182, 1.4641612770933838, 1.4641803250515195, 1.4641705515122174, 1.464255384976279, 1.4641530640312017, 1.4642325289465612, 1.464152734577612, 1.46415367523143, 1.4642524384276312, 1.4642055302203691, 1.4641352083048385, 1.4641382987241518, 1.4641200348517658, 1.4641329900907083, 1.4642086159508836, 1.4642552852286694, 1.4641986129084064, 1.4642229146970376, 1.464218784199983, 1.4641338795231176, 1.4641736941545127, 1.4642313014425852, 1.464202776609635, 1.4642025804634633, 1.4641871684846466, 1.464122018368899, 1.4641694274589705, 1.4642504262465617, 1.4642036832354752, 1.4642371886109968, 1.464250713950975, 1.4641893240467745, 1.4641928528014037, 1.464127404382161, 1.4641766039399675, 1.4642232343458543]"
"[1.5333498789745883, 1.533364451381463, 1.5332850514187368, 1.5332989777653554, 1.5332931472687332, 1.5332952592952487, 1.5333375959077955, 1.5333572039096817, 1.5333619573075994, 1.5333126363488234, 1.5333508048662758, 1.533328050629714, 1.5333396642503794, 1.533302047681068, 1.5333173723724398, 1.533349340909353, 1.5333185204865087, 1.5333205288216045, 1.5333555805203605, 1.5332848411284559, 1.5332935874217943, 1.533354553431856, 1.5332957935631057, 1.5333147829227542, 1.5333416781790845, 1.533322563333599, 1.53335848515394, 1.5333265852456526, 1.533289981082037, 1.53334998401243, 1.5333619133836975, 1.5332814696422172, 1.5332840775421188, 1.5333099659217004, 1.5333224618562111, 1.5333504194158332, 1.533305152617543, 1.5332950548822133, 1.5332823208077073, 1.5333166525215467, 1.5333639697178207, 1.533289697792873, 1.5333222650147187, 1.5333259224900653, 1.5333454734911167, 1.5333045574386468, 1.533335365914466, 1.5333073725475104, 1.5333411165408082, 1.5332979566165603, 1.5333429634225921, 1.5333301242842468, 1.5333065453901673, 1.5333337030185352, 1.5333391312763633, 1.5332898921788698, 1.5332889225085775, 1.5333676742259195, 1.533292877367951, 1.533297052965388, 1.5333122798336516, 1.533345102138803, 1.5333016820057228, 1.5332998167897345, 1.5333055229707853, 1.5332833609472074, 1.5332978981599266, 1.5333441569154136, 1.5333243681306112, 1.5332861211357898, 1.5333375548613237, 1.533301229079958, 1.5333215345442426, 1.533293671890364, 1.533322273476622, 1.5333500576801986, 1.5333433089599198, 1.5333592883362752, 1.5333526001872075, 1.5333003085497343, 1.5333523042571033, 1.533347351452076, 1.5333065831170438, 1.533329846024262, 1.5333243727949335, 1.5333194594360897, 1.5332851835598988, 1.5333055543329923, 1.533345569610308, 1.5333437602541942, 1.5332878470653242, 1.533337205543801, 1.5333598329473994, 1.533302456641786, 1.5333099132199077, 1.5332841321364699, 1.533343784323029, 1.533334858318172, 1.5333097862153051, 1.5333462856555937]"
"[1.769487991878821, 1.7694470655502348, 1.7694614146661016, 1.7694944509085013, 1.7695244054063022, 1.769502871046163, 1.7695751555665669, 1.769465321095376, 1.7695252076448922, 1.7694442425829906, 1.7694883210937604, 1.7695217983360494, 1.7695844468477486, 1.7695999924855554, 1.7694543215223126, 1.76943714020644, 1.7695441656664423, 1.7695456002677128, 1.7694435643259214, 1.7694548262026855, 1.7695949432723264, 1.7694612023883454, 1.7694497473131685, 1.769536612781856, 1.7695128991654405, 1.7695142425075612, 1.7696016519249944, 1.769524471009329, 1.7695928988594147, 1.7695611245022347, 1.7695402389155186, 1.7694654949024406, 1.7695321246816318, 1.7694894613656071, 1.7695552775423604, 1.7695070648184137, 1.7695081845250693, 1.7695552736951852, 1.7695440770016762, 1.7694963676617415, 1.7694955203391483, 1.7695377746716692, 1.769495648731278, 1.7694406641794653, 1.7694442191459414, 1.7695835496803858, 1.7694433737288402, 1.7695858637416602, 1.7695731380874233, 1.769602479230312, 1.769484938039728, 1.7695904841007133, 1.7695299431532086, 1.769522985425212, 1.7696092316072334, 1.769479325035173, 1.7695370166521744, 1.7695773201476288, 1.769572597441348, 1.7694940944003008, 1.7694651535652768, 1.7694745687420395, 1.7695862653444365, 1.7695821841728931, 1.7695851316473221, 1.7695239973603902, 1.7695886980894202, 1.7695118212376024, 1.769589310424978, 1.7694594182801997, 1.769562365319535, 1.769450909741562, 1.7696108039474283, 1.7695939291955318, 1.7694607622367808, 1.7695382396849568, 1.7695063532877748, 1.769566782775975, 1.7695835297056965, 1.7696046808340298, 1.7694589664714977, 1.7694841712072868, 1.7695459012943, 1.769610742366741, 1.7695835974514909, 1.7694877500910318, 1.7695619277413788, 1.7695924895561062, 1.7694350269523729, 1.7695062029087207, 1.769451754880805, 1.7695099623043689, 1.769496195143193, 1.7694553107422002, 1.7695449914814787, 1.7695423063349653, 1.7695463506319469, 1.7695538874021082, 1.7694957044950972, 1.7694280544241296]"
"[0.8475847880985503, 0.8475664795204425, 0.8475695783228936, 0.8475783507800159, 0.8475855692568903, 0.8475802849105543, 0.8475658409187153, 0.8476107297473703, 0.8475947809956343, 0.84757173976246, 0.8475661753123251, 0.8475799713456167, 0.8475840360293241, 0.8475948567390788, 0.8476266646010248, 0.8476171032552884, 0.8475746067424892, 0.8476170908955871, 0.8475905674399791, 0.8475915593703798, 0.847627363707275, 0.8476072934026213, 0.8475932876882551, 0.8475877655928062, 0.8476056694251783, 0.8476003667563765, 0.8476283104791671, 0.8475752818453095, 0.8476042387301483, 0.8476105988936284, 0.8476034034147383, 0.8476093948764758, 0.8475780818261637, 0.8475766997950115, 0.8475841493746314, 0.8475797441055619, 0.8476013938686624, 0.8476079896974058, 0.8476145750321413, 0.8475662217403717, 0.8475883723579091, 0.8476210431024562, 0.847601926943553, 0.8475906011861377, 0.8475797223898065, 0.8475919564362779, 0.8476186649819237, 0.8475694201945604, 0.8476028008141789, 0.8476085973338687, 0.8476009860651554, 0.8476199710143392, 0.8476206053871451, 0.8476166572263479, 0.8475763610933014, 0.8475926239441758, 0.8476296127088152, 0.8475780555492032, 0.8475881639985432, 0.8476132765229243, 0.8475874602050988, 0.8475938006266732, 0.8475829833820887, 0.8475777439896869, 0.847602036512382, 0.8475762260356924, 0.8475874034892608, 0.8476317330406486, 0.8476033854205235, 0.8476073817453045, 0.8475970861955511, 0.8475687889037518, 0.8475673815926457, 0.8476155508298793, 0.8476123123925787, 0.8475972038573988, 0.8475707783580246, 0.8476262960978388, 0.8476211957515076, 0.8476009120635253, 0.8475877214827399, 0.8476177814939181, 0.84758121264937, 0.8476034321190855, 0.8476189105417873, 0.8476177848670772, 0.8475968042216979, 0.8475980681483744, 0.8475703233291634, 0.8476216576114461, 0.8476222112714695, 0.8475842057193472, 0.8476227322659113, 0.8475766060763577, 0.8475670433243884, 0.8476195675967206, 0.8475961688397107, 0.8476173463028343, 0.8475929077069819, 0.8476146404781035]"
"[0.8302385475792667, 0.8302814943301162, 0.8302434829456257, 0.8302624076160725, 0.8302600309065407, 0.8302686221309591, 0.8302485882099929, 0.8302398644714843, 0.8302393099798288, 0.830256175864529, 0.8302327838272824, 0.8302581690908399, 0.8302552823598881, 0.8302403399804263, 0.830262847154811, 0.8302504156724255, 0.8302521742498998, 0.8302554058493546, 0.8302812104494368, 0.8302713058841448, 0.8302488196182914, 0.8302813019720009, 0.8302565338036072, 0.8302806659433124, 0.830259394227143, 0.830257357785053, 0.8302397669535746, 0.8302582077854908, 0.8302630622661324, 0.8302596331653609, 0.8302768864246868, 0.830236107068047, 0.8302411514701127, 0.8302400618662602, 0.8302452609330893, 0.8302742100700569, 0.8302766701917177, 0.8302504571821918, 0.8302632722354911, 0.8302782476014188, 0.8302769683148358, 0.8302671868231213, 0.8302609326040512, 0.8302599277848497, 0.8302482000724951, 0.8302663981117069, 0.8302735744929977, 0.830263305555436, 0.8302473976656151, 0.8302690390459483, 0.8302573594997247, 0.8302380613979562, 0.8302637008823308, 0.8302742459740989, 0.8302664537101545, 0.8302640218125388, 0.830233322792253, 0.8302687377715032, 0.8302451772282491, 0.8302633931422936, 0.8302615929127476, 0.8302580300453606, 0.8302450106436557, 0.8302683420678357, 0.8302363634012693, 0.830244886187671, 0.8302392399681102, 0.8302495439759923, 0.8302600364210987, 0.8302802368395601, 0.8302545630616427, 0.8302495858319525, 0.8302677454035001, 0.8302620277942457, 0.830250016479301, 0.8302698211152308, 0.8302418777849556, 0.8302477473004616, 0.8302704288357152, 0.8302704011804911, 0.83023020204922, 0.8302680924059278, 0.830236812842424, 0.8302515632341799, 0.8302583672124444, 0.8302458325889737, 0.8302784383651626, 0.8302576662102885, 0.8302545151704434, 0.8302713002804365, 0.8302410444760104, 0.830248150626259, 0.8302443921729583, 0.8302691303342757, 0.8302440499715942, 0.8302520298112677, 0.8302442666085023, 0.8302547907447294, 0.8302335461770691, 0.830278482785109]"
